2003/1/14,32,28,33,11,13,7,20,ึํอรนทบ๏ยํส๓+ึํ
2005/1/2,11,39,36,43,18,32,34,นทยํผฆปขอรลฃ+ึํ
2005/1/4,8,6,20,4,5,38,35,ลฃอรลฃษ฿ม๚ั๒+นท
2005/1/6,3,42,10,6,40,14,15,ยํอรึํอรษ฿ั๒+ยํ
2005/1/9,49,42,30,38,10,45,27,บ๏อรอรั๒ึํส๓+ยํ
2005/1/11,35,5,11,25,40,6,44,นทม๚นทบ๏ษ฿อร+ลฃ
2005/1/13,46,42,27,30,16,24,17,ึํอรยํอรษ฿ผฆ+ม๚
2005/1/15,49,14,10,25,16,9,23,บ๏ั๒ึํบ๏ษ฿ส๓+นท
2005/1/18,13,5,26,21,18,20,11,บ๏ม๚ั๒ส๓อรลฃ+นท
2005/1/20,9,28,21,46,33,13,6,ส๓ษ฿ส๓ึํส๓บ๏+อร
2005/1/22,13,7,35,5,46,19,24,บ๏ปขนทม๚ึํปข+ผฆ
2005/1/25,20,34,37,48,31,15,4,ลฃึํบ๏ผฆปขยํ+ษ฿
2005/1/27,35,6,26,3,15,7,40,นทอรั๒ยํยํปข+ษ฿
2005/1/29,9,28,18,33,19,2,35,ส๓ษ฿อรส๓ปขั๒+นท
2005/2/1,44,18,23,9,33,49,29,ลฃอรนทส๓ส๓บ๏+ม๚
2005/2/4,20,33,19,48,37,2,10,ลฃส๓ปขผฆบ๏ั๒+ึํ
2005/2/7,9,36,21,43,38,49,23,ส๓ผฆส๓ปขั๒บ๏+นท
2005/2/10,41,8,21,20,2,40,24,ษ฿ปขลฃปขบ๏ยํ+นท
2005/2/12,25,13,19,32,11,16,26,ผฆผฆอรปขึํยํ+บ๏
2005/2/15,27,28,8,5,33,46,2,ั๒ยํปขษ฿ลฃส๓+บ๏
2005/2/17,8,13,16,47,45,42,33,ปขผฆยํึํลฃม๚+ลฃ
2005/2/19,49,28,42,45,2,18,17,ผฆยํม๚ลฃบ๏ม๚+ษ฿
2005/2/22,41,2,16,20,32,35,24,ษ฿บ๏ยํปขปขึํ+นท
2005/2/24,25,6,41,22,39,49,13,ผฆม๚ษ฿ส๓ั๒ผฆ+ผฆ
2005/2/26,36,42,44,41,16,1,18,นทม๚ปขษ฿ยํผฆ+ม๚
2005/3/1,25,3,33,35,12,7,30,ผฆั๒ลฃึํนทอร+ม๚
2005/3/3,43,25,40,31,5,2,22,อรผฆยํอรษ฿บ๏+ส๓
2005/3/6,35,16,2,10,37,45,26,ึํยํบ๏ส๓ผฆลฃ+บ๏
2005/3/8,48,17,4,8,47,39,1,นทษ฿ยํปขึํั๒+ผฆ
2005/3/10,49,24,8,42,3,7,37,ผฆนทปขม๚ั๒อร+ผฆ
2005/3/12,11,31,28,6,3,8,19,ึํอรยํม๚ั๒ปข+อร
2005/3/15,44,49,27,45,2,6,23,ปขผฆั๒ลฃบ๏ม๚+ึํ
2005/3/18,48,44,25,30,22,2,46,นทปขผฆม๚ส๓บ๏+ส๓
2005/3/20,1,36,21,9,47,35,33,ผฆนทลฃลฃึํึํ+ลฃ
2005/3/22,9,24,2,13,10,15,19,ลฃนทบ๏ผฆส๓ั๒+อร
2005/3/24,22,24,25,10,13,2,5,ส๓นทผฆส๓ผฆบ๏+ษ฿
2005/3/27,2,37,14,10,29,5,3,บ๏ผฆบ๏ส๓ษ฿ษ฿+ั๒
2005/3/29,9,47,21,6,46,13,12,ลฃึํลฃม๚ส๓ผฆ+นท
2005/3/31,43,12,38,14,2,39,48,อรนทบ๏บ๏บ๏ั๒+นท
2005/4/2,43,31,17,22,12,11,45,อรอรษ฿ส๓นทึํ+ลฃ
2005/4/5,15,25,29,10,37,34,13,ั๒ผฆษ฿ส๓ผฆส๓+ผฆ
2005/4/7,1,49,5,25,35,24,14,ผฆผฆษ฿ผฆึํนท+บ๏
2005/4/10,14,3,40,49,46,5,6,บ๏ั๒ยํผฆส๓ษ฿+ม๚
2005/4/12,22,10,36,23,28,9,49,ส๓ส๓นทึํยํลฃ+ผฆ
2005/4/14,45,12,17,47,43,33,10,ลฃนทษ฿ึํอรลฃ+ส๓
2005/4/17,15,42,49,29,19,11,5,ั๒ม๚ผฆษ฿อรึํ+ษ฿
2005/4/19,9,33,35,22,4,30,13,ลฃลฃึํส๓ยํม๚+ผฆ
2005/4/21,13,2,38,17,3,14,31,ผฆบ๏บ๏ษ฿ั๒บ๏+อร
2005/4/23,45,3,27,38,31,9,34,ลฃั๒ั๒บ๏อรลฃ+ส๓
2005/4/26,13,39,30,47,36,12,8,ผฆั๒ม๚ึํนทนท+ปข
2005/4/28,8,22,2,38,40,36,5,ปขส๓บ๏บ๏ยํนท+ษ฿
2005/4/30,37,36,21,13,30,16,2,ผฆนทลฃผฆม๚ยํ+บ๏
2005/5/3,25,16,8,33,37,2,1,ผฆยํปขลฃผฆบ๏+ผฆ
2005/5/5,22,20,21,9,30,48,6,ส๓ปขลฃลฃม๚นท+ม๚
2005/5/8,49,10,9,7,21,39,41,ผฆส๓ลฃอรลฃั๒+ษ฿
2005/5/10,11,36,20,14,41,4,15,ึํนทปขบ๏ษ฿ยํ+ั๒
2005/5/12,38,2,35,14,23,16,47,บ๏บ๏ึํบ๏ึํยํ+ึํ
2005/5/15,12,7,45,33,44,18,32,นทอรลฃลฃปขม๚+ปข
2005/5/17,39,14,17,42,32,3,8,ั๒บ๏ษ฿ม๚ปขั๒+ปข
2005/5/19,31,16,47,18,34,23,38,อรยํึํม๚ส๓ึํ+บ๏
2005/5/22,16,21,6,10,20,5,19,ยํลฃม๚ส๓ปขษ฿+อร
2005/5/24,22,11,42,23,1,18,10,ส๓ึํม๚ึํผฆม๚+ส๓
2005/5/26,45,33,49,43,12,39,10,ลฃลฃผฆอรนทั๒+ส๓
2005/5/28,46,23,28,17,26,22,2,ส๓ึํยํษ฿บ๏ส๓+บ๏
2005/5/31,43,16,24,17,19,11,13,อรยํนทษ฿อรึํ+ผฆ
2005/6/2,43,39,20,33,17,4,26,อรั๒ปขลฃษ฿ยํ+บ๏
2005/6/4,40,4,39,20,32,42,33,ยํยํั๒ปขปขม๚+ลฃ
2005/6/7,41,26,48,11,18,10,27,ษ฿บ๏นทึํม๚ส๓+ั๒
2005/6/9,3,13,37,27,36,29,24,ั๒ผฆผฆั๒นทษ฿+นท
2005/6/11,29,40,48,18,11,22,44,ษ฿ยํนทม๚ึํส๓+ปข
2005/6/14,22,18,7,2,48,5,11,ส๓ม๚อรบ๏นทษ฿+ึํ
2005/6/16,36,35,5,44,7,15,4,นทึํษ฿ปขอรั๒+ยํ
2005/6/19,6,47,15,25,26,18,27,ม๚ึํั๒ผฆบ๏ม๚+ั๒
2005/6/21,11,32,22,31,29,42,3,ึํปขส๓อรษ฿ม๚+ั๒
2005/6/23,38,2,21,44,48,29,10,บ๏บ๏ลฃปขนทษ฿+ส๓
2005/6/25,38,40,15,49,33,25,21,บ๏ยํั๒ผฆลฃผฆ+ลฃ
2005/6/28,1,32,25,46,23,30,42,ผฆปขผฆส๓ึํม๚+ม๚
2005/6/30,22,27,36,4,32,16,17,ส๓ั๒นทยํปขยํ+ษ฿
2005/7/2,43,23,32,45,2,4,42,อรึํปขลฃบ๏ยํ+ม๚
2005/7/5,43,41,9,6,13,21,45,อรษ฿ลฃม๚ผฆลฃ+ลฃ
2005/7/7,30,31,4,22,34,24,17,ม๚อรยํส๓ส๓นท+ษ฿
2005/7/9,39,23,6,21,16,10,5,ั๒ึํม๚ลฃยํส๓+ษ฿
2005/7/12,22,7,34,6,30,18,2,ส๓อรส๓ม๚ม๚ม๚+บ๏
2005/7/14,34,17,49,48,10,18,29,ส๓ษ฿ผฆนทส๓ม๚+ษ฿
2005/7/16,49,5,6,35,39,17,44,ผฆษ฿ม๚ึํั๒ษ฿+ปข
2005/7/19,42,31,14,30,26,5,4,ม๚อรบ๏ม๚บ๏ษ฿+ยํ
2005/7/21,15,13,29,8,48,28,3,ั๒ผฆษ฿ปขนทยํ+ั๒
2005/7/23,15,7,22,8,35,49,17,ั๒อรส๓ปขึํผฆ+ษ฿
2005/7/26,25,14,6,27,12,30,8,ผฆบ๏ม๚ั๒นทม๚+ปข
2005/7/29,43,39,42,49,35,25,5,อรั๒ม๚ผฆึํผฆ+ษ฿
2005/7/31,46,14,13,33,5,45,25,ส๓บ๏ผฆลฃษ฿ลฃ+ผฆ
2005/8/2,33,25,42,36,21,48,13,ลฃผฆม๚นทลฃนท+ผฆ
2005/8/4,27,19,47,38,7,1,3,ั๒อรึํบ๏อรผฆ+ั๒
2005/8/6,33,21,5,44,34,45,40,ลฃลฃษ฿ปขส๓ลฃ+ยํ
2005/8/9,22,38,9,35,13,39,4,ส๓บ๏ลฃึํผฆั๒+ยํ
2005/8/11,38,11,9,23,29,33,6,บ๏ึํลฃึํษ฿ลฃ+ม๚
2005/8/13,32,49,13,9,38,48,41,ปขผฆผฆลฃบ๏นท+ษ฿
2005/8/16,27,21,37,1,48,11,18,ั๒ลฃผฆผฆนทึํ+ม๚
2005/8/18,39,19,24,41,49,2,21,ั๒อรนทษ฿ผฆบ๏+ลฃ
2005/8/20,17,22,8,29,3,13,18,ษ฿ส๓ปขษ฿ั๒ผฆ+ม๚
2005/8/23,26,1,36,47,14,3,42,บ๏ผฆนทึํบ๏ั๒+ม๚
2005/8/25,39,29,5,20,25,13,35,ั๒ษ฿ษ฿ปขผฆผฆ+ึํ
2005/8/27,3,37,20,23,1,33,14,ั๒ผฆปขึํผฆลฃ+บ๏
2005/8/30,17,4,26,46,40,9,18,ษ฿ยํบ๏ส๓ยํลฃ+ม๚
2005/9/1,19,24,48,4,21,14,10,อรนทนทยํลฃบ๏+ส๓
2005/9/3,18,48,34,11,35,7,42,ม๚นทส๓ึํึํอร+ม๚
2005/9/6,39,15,9,41,23,20,44,ั๒ั๒ลฃษ฿ึํปข+ปข
2005/9/8,10,13,8,48,31,14,47,ส๓ผฆปขนทอรบ๏+ึํ
2005/9/10,4,1,33,40,19,34,25,ยํผฆลฃยํอรส๓+ผฆ
2005/9/13,41,46,39,29,26,16,34,ษ฿ส๓ั๒ษ฿บ๏ยํ+ส๓
2005/9/16,28,24,42,33,22,34,48,ยํนทม๚ลฃส๓ส๓+นท
2005/9/18,14,5,27,3,8,35,9,บ๏ษ฿ั๒ั๒ปขึํ+ลฃ
2005/9/20,21,4,5,47,37,26,7,ลฃยํษ฿ึํผฆบ๏+อร
2005/9/22,4,19,12,2,13,42,39,ยํอรนทบ๏ผฆม๚+ั๒
2005/9/25,26,14,19,6,1,30,17,บ๏บ๏อรม๚ผฆม๚+ษ฿
2005/9/27,17,35,43,28,1,20,18,ษ฿ึํอรยํผฆปข+ม๚
2005/9/30,24,25,14,35,11,20,33,นทผฆบ๏ึํึํปข+ลฃ
2005/10/4,2,16,36,25,9,38,14,บ๏ยํนทผฆลฃบ๏+บ๏
2005/10/6,27,29,45,26,23,30,18,ั๒ษ฿ลฃบ๏ึํม๚+ม๚
2005/10/8,48,15,25,11,9,44,27,นทั๒ผฆึํลฃปข+ั๒
2005/10/11,9,29,48,16,8,24,5,ลฃษ฿นทยํปขนท+ษ฿
2005/10/13,24,34,35,38,47,41,45,นทส๓ึํบ๏ึํษ฿+ลฃ
2005/10/15,17,14,3,47,46,41,20,ษ฿บ๏ั๒ึํส๓ษ฿+ปข
2005/10/18,20,15,42,14,18,38,35,ปขั๒ม๚บ๏ม๚บ๏+ึํ
2005/10/20,44,43,30,22,6,10,29,ปขอรม๚ส๓ม๚ส๓+ษ฿
2005/10/23,30,9,31,25,35,37,1,ม๚ลฃอรผฆึํผฆ+ผฆ
2005/10/25,12,26,3,39,30,41,25,นทบ๏ั๒ั๒ม๚ษ฿+ผฆ
2005/10/27,19,13,5,40,2,49,7,อรผฆษ฿ยํบ๏ผฆ+อร
2005/10/29,11,8,37,31,10,24,38,ึํปขผฆอรส๓นท+บ๏
2005/10/31,34,41,2,18,37,30,28,ส๓ษ฿บ๏ม๚ผฆม๚+ยํ
2005/11/3,34,3,10,1,31,35,27,ส๓ั๒ส๓ผฆอรึํ+ั๒
2005/11/6,11,20,38,49,3,13,19,ึํปขบ๏ผฆั๒ผฆ+อร
2005/11/8,49,48,3,35,13,10,33,ผฆนทั๒ึํผฆส๓+ลฃ
2005/11/10,48,12,7,37,41,8,40,นทนทอรผฆษ฿ปข+ยํ
2005/11/12,22,24,21,40,1,13,27,ส๓นทลฃยํผฆผฆ+ั๒
2005/11/15,26,30,23,24,47,49,43,บ๏ม๚ึํนทึํผฆ+อร
2005/11/17,15,10,9,4,49,14,5,ั๒ส๓ลฃยํผฆบ๏+ษ฿
2005/11/19,15,46,2,3,32,30,23,ั๒ส๓บ๏ั๒ปขม๚+ึํ
2005/11/22,12,31,23,25,45,44,3,นทอรึํผฆลฃปข+ั๒
2005/11/24,5,8,13,43,4,1,22,ษ฿ปขผฆอรยํผฆ+ส๓
2005/11/26,38,3,45,37,25,16,18,บ๏ั๒ลฃผฆผฆยํ+ม๚
2005/11/29,24,45,26,18,44,13,27,นทลฃบ๏ม๚ปขผฆ+ั๒
2005/12/1,47,33,41,38,32,10,6,ึํลฃษ฿บ๏ปขส๓+ม๚
2005/12/4,37,27,32,9,10,45,4,ผฆั๒ปขลฃส๓ลฃ+ยํ
2005/12/6,15,7,3,2,14,1,11,ั๒อรั๒บ๏บ๏ผฆ+ึํ
2005/12/8,3,36,31,16,42,9,20,ั๒นทอรยํม๚ลฃ+ปข
2005/12/10,2,35,22,32,9,41,20,บ๏ึํส๓ปขลฃษ฿+ปข
2005/12/13,6,1,33,22,47,14,9,ม๚ผฆลฃส๓ึํบ๏+ลฃ
2005/12/15,43,27,19,14,12,34,24,อรั๒อรบ๏นทส๓+นท
2005/12/18,15,40,4,22,1,44,2,ั๒ยํยํส๓ผฆปข+บ๏
2005/12/20,16,20,30,9,19,43,44,ยํปขม๚ลฃอรอร+ปข
2005/12/22,42,24,8,19,23,18,32,ม๚นทปขอรึํม๚+ปข
2005/12/24,10,22,36,20,6,19,3,ส๓ส๓นทปขม๚อร+ั๒
2005/12/27,9,4,43,18,17,31,19,ลฃยํอรม๚ษ฿อร+อร
2005/12/29,21,22,11,24,41,9,33,ลฃส๓ึํนทษ฿ลฃ+ลฃ
2005/12/31,11,7,31,43,40,2,36,ึํอรอรอรยํบ๏+นท
2006/1/3,25,17,38,26,23,24,47,ผฆษ฿บ๏บ๏ึํนท+ึํ
2006/1/5,10,22,46,44,5,38,13,ส๓ส๓ส๓ปขษ฿บ๏+ผฆ
2006/1/8,38,26,28,42,10,1,43,บ๏บ๏ยํม๚ส๓ผฆ+อร
2006/1/10,38,39,21,25,36,5,4,บ๏ั๒ลฃผฆนทษ฿+ยํ
2006/1/12,15,37,36,24,27,25,35,ั๒ผฆนทนทั๒ผฆ+ึํ
2006/1/14,19,34,1,12,29,32,46,อรส๓ผฆนทษ฿ปข+ส๓
2006/1/17,13,47,11,25,29,38,12,ผฆึํึํผฆษ฿บ๏+นท
2006/1/19,28,24,26,44,31,47,17,ยํนทบ๏ปขอรึํ+ษ฿
2006/1/21,20,1,7,45,40,34,22,ปขผฆอรลฃยํส๓+ส๓
2006/1/24,28,35,6,33,31,14,26,ยํึํม๚ลฃอรบ๏+บ๏
2006/1/26,18,22,27,28,43,23,35,ม๚ส๓ั๒ยํอรึํ+ึํ
2006/1/28,41,27,30,16,22,39,40,ษ฿ั๒ม๚ยํส๓ั๒+ยํ
2006/1/30,21,48,35,9,33,22,43,ปขึํส๓ปขปขลฃ+ม๚
2006/2/2,37,20,4,23,5,3,38,นทอรั๒ส๓ยํบ๏+ผฆ
2006/2/4,41,39,40,34,45,19,23,ยํบ๏ั๒ลฃปขม๚+ส๓
2006/2/7,5,40,41,24,15,12,44,ยํั๒ยํึํบ๏ึํ+อร
2006/2/9,3,6,13,29,39,49,9,บ๏ษ฿นทยํบ๏นท+ปข
2006/2/12,12,26,15,41,45,30,4,ึํผฆบ๏ยํปขษ฿+ั๒
2006/2/14,43,7,34,32,42,22,6,ม๚ม๚ลฃอรษ฿ลฃ+ษ฿
2006/2/16,34,22,3,16,12,29,30,ลฃลฃบ๏ั๒ึํยํ+ษ฿
2006/2/18,14,46,12,28,42,10,37,ผฆลฃึํั๒ษ฿ลฃ+นท
2006/2/21,31,36,24,7,49,15,40,ม๚ึํึํม๚นทบ๏+ั๒
2006/2/23,18,31,35,40,43,39,10,ษ฿ม๚ส๓ั๒ม๚บ๏+ลฃ
2006/2/25,34,18,37,22,13,31,19,ลฃษ฿นทลฃนทม๚+ม๚
2006/2/28,40,23,10,25,27,14,37,ั๒ส๓ลฃนทบ๏ผฆ+นท
2006/3/2,5,14,22,43,29,1,20,ยํผฆลฃม๚ยํนท+อร
2006/3/5,22,1,7,15,14,45,24,ลฃนทม๚บ๏ผฆปข+ึํ
2006/3/7,30,49,11,42,48,2,36,ษ฿นทส๓ษ฿ึํผฆ+ึํ
2006/3/9,40,20,30,9,19,39,10,ั๒อรษ฿ปขม๚บ๏+ลฃ
2006/3/11,1,14,19,30,21,13,40,นทผฆม๚ษ฿ปขนท+ั๒
2006/3/14,12,39,48,7,13,25,9,ึํบ๏ึํม๚นทนท+ปข
2006/3/16,33,42,4,37,49,27,36,ปขษ฿ั๒นทนทบ๏+ึํ
2006/3/18,1,30,43,6,33,13,9,นทษ฿ม๚ษ฿ปขนท+ปข
2006/3/21,16,4,23,22,43,8,18,ั๒ั๒ส๓ลฃม๚อร+ษ฿
2006/3/23,26,7,20,3,18,32,10,ผฆม๚อรบ๏ษ฿อร+ลฃ
2006/3/25,36,43,42,32,45,26,44,ึํม๚ษ฿อรปขผฆ+อร
2006/3/28,21,15,3,28,10,1,37,ปขบ๏บ๏ั๒ลฃนท+นท
2006/3/30,2,12,33,19,17,30,23,ผฆึํปขม๚ยํษ฿+ส๓
2006/4/2,12,29,39,8,25,45,44,ึํยํบ๏อรนทปข+อร
2006/4/4,11,43,14,7,35,38,26,ส๓ม๚ผฆม๚ส๓ผฆ+ผฆ
2006/4/7,29,35,11,10,16,30,28,ยํส๓ส๓ลฃั๒ษ฿+ั๒
2006/4/9,47,18,45,44,34,28,8,ส๓ษ฿ปขอรลฃั๒+อร
2006/4/11,41,5,26,21,30,36,17,ยํยํผฆปขษ฿ึํ+ยํ
2006/4/13,32,13,28,39,49,44,48,อรนทั๒บ๏นทอร+ึํ
2006/4/16,22,20,29,38,11,9,37,ลฃอรยํผฆส๓ปข+นท
2006/4/18,28,27,44,38,14,11,12,ั๒บ๏อรผฆผฆส๓+ึํ
2006/4/20,2,16,9,12,37,40,19,ผฆั๒ปขึํนทั๒+ม๚
2006/4/22,28,42,46,8,6,11,31,ั๒ษ฿ลฃอรษ฿ส๓+ม๚
2006/4/25,2,32,24,29,26,33,6,ผฆอรึํยํผฆปข+ษ฿
2006/4/27,7,34,37,1,8,30,41,ม๚ลฃนทนทอรษ฿+ยํ
2006/4/29,24,10,6,19,28,47,22,ึํลฃษ฿ม๚ั๒ส๓+ลฃ
2006/5/2,27,33,45,3,13,18,29,บ๏ปขปขบ๏นทษ฿+ยํ
2006/5/4,48,46,3,32,2,47,35,ึํลฃบ๏อรผฆส๓+ส๓
2006/5/6,32,17,23,31,5,28,18,อรยํส๓ม๚ยํั๒+ษ฿
2006/5/9,26,18,43,24,25,22,23,ผฆษ฿ม๚ึํนทลฃ+ส๓
2006/5/11,29,7,12,15,27,49,36,ยํม๚ึํบ๏บ๏นท+ึํ
2006/5/14,1,23,14,45,7,48,43,นทส๓ผฆปขม๚ึํ+ม๚
2006/5/16,35,26,23,36,39,43,5,ส๓ผฆส๓ึํบ๏ม๚+ยํ
2006/5/18,40,11,31,23,33,32,49,ั๒ส๓ม๚ส๓ปขอร+นท
2006/5/20,15,38,20,46,41,44,34,บ๏ผฆอรลฃยํอร+ลฃ
2006/5/23,47,14,1,45,28,41,29,ส๓ผฆนทปขั๒ยํ+ยํ
2006/5/25,29,40,38,9,39,27,47,ยํั๒ผฆปขบ๏บ๏+ส๓
2006/5/27,35,1,22,34,36,47,7,ส๓นทลฃลฃึํส๓+ม๚
2006/5/30,10,33,16,30,21,48,19,ลฃปขั๒ษ฿ปขึํ+ม๚
2006/6/1,35,24,44,17,46,12,10,ส๓ึํอรยํลฃึํ+ลฃ
2006/6/3,36,9,29,16,5,47,17,ึํปขยํั๒ยํส๓+ยํ
2006/6/6,49,2,31,9,42,29,5,นทผฆม๚ปขษ฿ยํ+ยํ
2006/6/8,41,46,34,17,36,48,26,ยํลฃลฃยํึํึํ+ผฆ
2006/6/11,40,3,5,7,45,18,15,ั๒บ๏ยํม๚ปขษ฿+บ๏
2006/6/13,45,2,6,33,17,42,13,ปขผฆษ฿ปขยํษ฿+นท
2006/6/15,15,16,24,4,45,22,2,บ๏ั๒ึํั๒ปขลฃ+ผฆ
2006/6/18,7,6,5,35,27,18,19,ม๚ษ฿ยํส๓บ๏ษ฿+ม๚
2006/6/20,4,40,17,42,39,5,3,ั๒ั๒ยํษ฿บ๏ยํ+บ๏
2006/6/22,4,36,5,49,33,48,2,ั๒ึํยํนทปขึํ+ผฆ
2006/6/24,18,33,36,21,32,37,6,ษ฿ปขึํปขอรนท+ษ฿
2006/6/27,49,27,12,21,26,10,14,นทบ๏ึํปขผฆลฃ+ผฆ
2006/6/29,17,36,19,2,3,13,47,ยํึํม๚ผฆบ๏นท+ส๓
2006/7/1,4,30,47,48,13,42,40,ั๒ษ฿ส๓ึํนทษ฿+ั๒
2006/7/4,19,1,4,5,14,13,18,ม๚นทั๒ยํผฆนท+ษ฿
2006/7/6,7,1,16,49,21,9,12,ม๚นทั๒นทปขปข+ึํ
2006/7/8,33,6,30,10,2,13,40,ปขษ฿ษ฿ลฃผฆนท+ั๒
2006/7/11,34,45,30,42,1,46,8,ลฃปขษ฿ษ฿นทลฃ+อร
2006/7/13,34,10,1,36,8,9,17,ลฃลฃนทึํอรปข+ยํ
2006/7/15,23,20,9,34,35,45,15,ส๓อรปขลฃส๓ปข+บ๏
2006/7/18,27,22,39,13,10,32,43,บ๏ลฃบ๏นทลฃอร+ม๚
2006/7/20,33,15,6,13,30,26,16,ปขบ๏ษ฿นทษ฿ผฆ+ั๒
2006/7/22,2,16,24,6,23,20,19,ผฆั๒ึํษ฿ส๓อร+ม๚
2006/7/25,34,16,10,38,41,23,5,ลฃั๒ลฃผฆยํส๓+ยํ
2006/7/27,47,1,43,19,31,21,18,ส๓นทม๚ม๚ม๚ปข+ษ฿
2006/7/29,2,29,35,34,23,37,41,ผฆยํส๓ลฃส๓นท+ยํ
2006/8/1,7,10,46,34,20,30,19,ม๚ลฃลฃลฃอรษ฿+ม๚
2006/8/3,45,10,9,19,16,32,18,ปขลฃปขม๚ั๒อร+ษ฿
2006/8/5,14,16,1,45,11,8,41,ผฆั๒นทปขส๓อร+ยํ
2006/8/8,20,10,24,32,49,28,9,อรลฃึํอรนทั๒+ปข
2006/8/10,12,18,15,35,23,38,33,ึํษ฿บ๏ส๓ส๓ผฆ+ปข
2006/8/12,18,28,26,2,43,13,41,ษ฿ั๒ผฆผฆม๚นท+ยํ
2006/8/15,30,47,18,8,21,23,10,ษ฿ส๓ษ฿อรปขส๓+ลฃ
2006/8/17,37,27,17,38,10,19,26,นทบ๏ยํผฆลฃม๚+ผฆ
2006/8/19,27,43,3,45,25,28,42,บ๏ม๚บ๏ปขนทั๒+ษ฿
2006/8/22,49,48,8,18,22,34,33,นทึํอรษ฿ลฃลฃ+ปข
2006/8/24,40,45,21,14,3,11,8,ั๒ปขปขผฆบ๏ส๓+อร
2006/8/26,27,31,43,29,39,36,23,บ๏ม๚ม๚ยํบ๏ึํ+ส๓
2006/8/29,49,40,37,48,34,14,30,นทั๒นทึํลฃผฆ+ษ฿
2006/8/31,46,26,45,30,4,35,20,ลฃผฆปขษ฿ั๒ส๓+อร
2006/9/2,48,46,34,17,16,3,41,ึํลฃลฃยํั๒บ๏+ยํ
2006/9/5,22,8,48,4,14,41,39,ลฃอรึํั๒ผฆยํ+บ๏
2006/9/7,8,15,25,33,48,5,11,อรบ๏นทปขึํยํ+ส๓
2006/9/9,8,25,14,23,17,12,10,อรนทผฆส๓ยํึํ+ลฃ
2006/9/12,41,2,40,32,45,43,30,ยํผฆั๒อรปขม๚+ษ฿
2006/9/14,27,26,12,28,32,46,47,บ๏ผฆึํั๒อรลฃ+ส๓
2006/9/17,5,22,41,14,20,11,33,ยํลฃยํผฆอรส๓+ปข
2006/9/19,22,3,25,11,27,33,21,ลฃบ๏นทส๓บ๏ปข+ปข
2006/9/21,48,40,1,33,22,43,35,ึํั๒นทปขลฃม๚+ส๓
2006/9/23,37,40,13,3,20,34,11,นทั๒นทบ๏อรลฃ+ส๓
2006/9/26,32,15,18,43,7,9,8,อรบ๏ษ฿ม๚ม๚ปข+อร
2006/9/28,5,15,22,30,49,42,37,ยํบ๏ลฃษ฿นทษ฿+นท
2006/9/30,1,12,23,11,4,2,6,นทึํส๓ส๓ั๒ผฆ+ษ฿
2006/10/3,5,35,9,45,1,19,30,ยํส๓ปขปขนทม๚+ษ฿
2006/10/5,9,32,16,42,35,5,4,ปขอรั๒ษ฿ส๓ยํ+ั๒
2006/10/8,28,22,4,1,17,27,15,ั๒ลฃั๒นทยํบ๏+บ๏
2006/10/10,6,47,8,40,22,39,17,ษ฿ส๓อรั๒ลฃบ๏+ยํ
2006/10/12,22,9,10,26,38,5,39,ลฃปขลฃผฆผฆยํ+บ๏
2006/10/14,49,16,41,3,36,20,45,นทั๒ยํบ๏ึํอร+ปข
2006/10/17,5,33,36,22,40,29,32,ยํปขึํลฃั๒ยํ+อร
2006/10/19,11,29,44,15,9,35,18,ส๓ยํอรบ๏ปขส๓+ษ฿
2006/10/22,26,42,3,24,18,43,16,ผฆษ฿บ๏ึํษ฿ม๚+ั๒
