2003/1/14,32,28,33,11,13,7,20,ึํอรนทบ๏ยํส๓+ึํ
2008/9/4,22,7,17,42,26,31,12,อรยํบ๏ั๒ึํยํ+ลฃ
2008/9/6,38,23,18,22,10,4,35,ึํปขั๒อรอรผฆ+ปข
2008/9/9,7,48,15,23,29,3,5,ยํลฃนทปขบ๏นท+บ๏
2008/9/11,12,8,25,20,49,2,34,ลฃษ฿ส๓ษ฿ส๓ึํ+อร
2008/9/13,46,34,16,8,9,3,42,อรอรผฆษ฿ม๚นท+ั๒
2008/9/16,40,4,14,9,36,25,45,ผฆผฆึํม๚ลฃส๓+ม๚
2008/9/18,2,34,17,46,49,38,33,ึํอรบ๏อรส๓ึํ+ม๚
2008/9/20,5,49,28,4,27,10,46,บ๏ส๓ผฆผฆนทอร+อร
2008/9/25,1,29,16,46,4,15,30,ส๓บ๏ผฆอรผฆนท+ั๒
2008/9/27,39,33,36,17,7,44,31,นทม๚ลฃบ๏ยํษ฿+ยํ
2008/9/30,26,11,47,27,40,39,34,ึํปขปขนทผฆนท+อร
2008/10/2,42,32,17,29,20,13,15,ั๒ษ฿บ๏บ๏ษ฿ส๓+นท
2008/10/4,14,22,19,4,16,35,9,ึํอรยํผฆผฆปข+ม๚
2008/10/7,34,46,4,49,26,10,5,อรอรผฆส๓ึํอร+บ๏
2008/10/9,1,27,38,19,2,12,41,ส๓นทึํยํึํลฃ+บ๏
2008/10/11,46,37,35,11,38,8,27,อรส๓ปขปขึํษ฿+นท
2008/10/14,11,19,14,44,21,41,31,ปขยํึํษ฿ม๚บ๏+ยํ
2008/10/16,31,44,21,6,40,42,7,ยํษ฿ม๚ั๒ผฆั๒+ยํ
2008/10/18,7,9,3,6,32,35,24,ยํม๚นทั๒ษ฿ปข+ลฃ
2008/10/21,37,8,1,9,35,32,14,ส๓ษ฿ส๓ม๚ปขษ฿+ึํ
2008/10/23,46,5,21,19,27,9,37,อรบ๏ม๚ยํนทม๚+ส๓
2008/10/25,22,13,18,30,3,20,39,อรส๓ั๒ั๒นทษ฿+นท
2008/10/28,13,3,26,10,11,48,9,ส๓นทึํอรปขลฃ+ม๚
2008/10/30,13,33,40,5,23,37,39,ส๓ม๚ผฆบ๏ปขส๓+นท
2008/11/1,32,19,23,44,17,11,25,ษ฿ยํปขษ฿บ๏ปข+ส๓
2008/11/3,25,8,1,38,20,43,39,ส๓ษ฿ส๓ึํษ฿ยํ+นท
2008/11/6,43,35,5,42,6,28,4,ยํปขบ๏ั๒ั๒ผฆ+ผฆ
2008/11/9,24,1,15,48,4,6,43,ลฃส๓นทลฃผฆั๒+ยํ
2008/11/11,19,32,27,17,20,35,11,ยํษ฿นทบ๏ษ฿ปข+ปข
2008/11/13,33,9,34,10,43,20,42,ม๚ม๚อรอรยํษ฿+ั๒
2008/11/15,32,2,8,5,24,37,35,ษ฿ึํษ฿บ๏ลฃส๓+ปข
2008/11/18,28,18,32,29,5,11,10,ผฆั๒ษ฿บ๏บ๏ปข+อร
2008/11/20,41,13,40,31,4,36,49,บ๏ส๓ผฆยํผฆลฃ+ส๓
2008/11/22,28,1,4,24,17,3,7,ผฆส๓ผฆลฃบ๏นท+ยํ
2008/11/25,38,3,48,46,18,9,13,ึํนทลฃอรั๒ม๚+ส๓
2008/11/27,6,36,46,14,21,4,41,ั๒ลฃอรึํม๚ผฆ+บ๏
2008/11/29,6,27,37,33,36,5,48,ั๒นทส๓ม๚ลฃบ๏+ลฃ
2008/12/2,43,30,31,29,3,13,8,ยํั๒ยํบ๏นทส๓+ษ฿
2008/12/4,35,47,10,8,37,28,12,ปขปขอรษ฿ส๓ผฆ+ลฃ
2008/12/7,26,28,17,9,30,4,1,ึํผฆบ๏ม๚ั๒ผฆ+ส๓
2008/12/9,21,44,14,47,7,43,35,ม๚ษ฿ึํปขยํยํ+ปข
2008/12/11,47,1,48,11,41,10,20,ปขส๓ลฃปขบ๏อร+ษ฿
2008/12/13,40,1,27,7,36,48,13,ผฆส๓นทยํลฃลฃ+ส๓
2008/12/16,32,44,36,38,29,21,43,ษ฿ษ฿ลฃึํบ๏ม๚+ยํ
2008/12/18,40,22,31,27,46,2,13,ผฆอรยํนทอรึํ+ส๓
2008/12/21,6,20,34,26,40,13,10,ั๒ษ฿อรึํผฆส๓+อร
2008/12/23,29,33,48,24,26,22,46,บ๏ม๚ลฃลฃึํอร+อร
2008/12/27,2,21,24,34,17,19,18,ึํม๚ลฃอรบ๏ยํ+ั๒
2008/12/30,4,29,40,18,47,8,9,ผฆบ๏ผฆั๒ปขษ฿+ม๚
2009/1/3,16,30,21,2,10,22,26,ผฆั๒ม๚ึํอรอร+ึํ
2009/1/6,23,42,45,30,9,14,19,ปขั๒ม๚ั๒ม๚ึํ+ยํ
2009/1/8,22,46,19,33,18,42,7,อรอรยํม๚ั๒ั๒+ยํ
2009/1/11,7,16,3,47,19,44,31,ยํผฆนทปขยํษ฿+ยํ
2009/1/13,36,41,15,12,49,40,42,ลฃบ๏นทลฃส๓ผฆ+ั๒
2009/1/15,6,9,32,24,10,12,30,ั๒ม๚ษ฿ลฃอรลฃ+ั๒
2009/1/17,1,47,28,29,16,15,37,ส๓ปขผฆบ๏ผฆนท+ส๓
2009/1/20,34,42,22,13,5,29,37,อรั๒อรส๓บ๏บ๏+ส๓
2009/1/23,37,44,47,5,17,38,12,ส๓ษ฿ปขบ๏บ๏ึํ+ลฃ
2009/1/25,44,40,47,4,12,19,49,ษ฿ผฆปขผฆลฃยํ+ส๓
2009/1/27,42,13,7,21,17,45,36,บ๏ลฃั๒ษ฿ผฆษ฿+ปข
2009/1/29,36,9,25,8,17,6,4,ปขษ฿ลฃยํผฆบ๏+นท
2009/1/31,9,14,24,10,4,29,38,ษ฿ส๓ปขม๚นทผฆ+ส๓
2009/2/3,26,12,46,8,44,31,42,ส๓ปขม๚ยํยํั๒+บ๏
2009/2/5,3,47,36,46,25,23,20,ึํอรปขม๚ลฃอร+ยํ
2009/2/7,42,44,9,48,12,45,35,บ๏ยํษ฿ปขปขษ฿+อร
2009/2/10,4,14,24,21,48,6,8,นทส๓ปขษ฿ปขบ๏+ยํ
2009/2/12,32,42,10,22,14,28,36,ยํบ๏ม๚ม๚ส๓นท+ปข
2009/2/14,12,37,39,31,17,46,8,ปขลฃึํั๒ผฆม๚+ยํ
2009/2/17,39,12,26,8,15,44,6,ึํปขส๓ยํึํยํ+บ๏
2009/2/19,36,26,9,16,6,29,8,ปขส๓ษ฿นทบ๏ผฆ+ยํ
2009/2/21,15,21,14,8,20,7,44,ึํษ฿ส๓ยํยํั๒+ยํ
2009/2/24,47,38,32,9,37,1,25,อรส๓ยํษ฿ลฃลฃ+ลฃ
2009/2/26,15,24,14,23,19,25,2,ึํปขส๓อรั๒ลฃ+ส๓
2009/2/28,24,22,34,15,5,46,26,ปขม๚ม๚ึํผฆม๚+ส๓
2009/3/3,22,37,25,49,30,38,15,ม๚ลฃลฃลฃบ๏ส๓+ึํ
2009/3/5,7,33,17,2,47,20,45,ั๒ษ฿ผฆส๓อรยํ+ษ฿
2009/3/8,11,40,4,3,28,37,36,อรนทนทึํนทลฃ+ปข
2009/3/10,48,21,39,27,33,32,9,ปขษ฿ึํึํษ฿ยํ+ษ฿
2009/3/12,32,16,30,15,2,12,5,ยํนทบ๏ึํส๓ปข+ผฆ
2009/3/14,43,10,16,19,42,33,12,ั๒ม๚นทั๒บ๏ษ฿+ปข
2009/3/17,37,14,11,21,17,12,10,ลฃส๓อรษ฿ผฆปข+ม๚
2009/3/19,32,14,21,18,6,46,43,ยํส๓ษ฿บ๏บ๏ม๚+ั๒
2009/3/21,27,32,23,13,43,34,22,ึํยํอรลฃั๒ม๚+ม๚
2009/3/24,12,16,4,38,46,15,21,ปขนทนทส๓ม๚ึํ+ษ฿
2009/3/26,42,36,5,38,14,34,19,บ๏ปขผฆส๓ส๓ม๚+ั๒
2009/3/29,42,24,40,32,43,36,47,บ๏ปขนทยํั๒ปข+อร
2009/3/31,29,1,7,15,23,35,14,ผฆลฃั๒ึํอรอร+ส๓
2009/4/2,33,39,7,13,20,45,30,ษ฿ึํั๒ลฃยํษ฿+บ๏
2009/4/4,2,18,46,17,10,6,34,ส๓บ๏ม๚ผฆม๚บ๏+ม๚
2009/4/7,45,4,21,29,41,22,14,ษ฿นทษ฿ผฆผฆม๚+ส๓
2009/4/9,44,7,29,9,49,22,1,ยํั๒ผฆษ฿ลฃม๚+ลฃ
2009/4/11,38,47,16,45,3,25,35,ส๓อรนทษ฿ึํลฃ+อร
2009/4/14,27,2,42,22,41,7,5,ึํส๓บ๏ม๚ผฆั๒+ผฆ
2009/4/16,19,12,11,1,30,28,49,ั๒ปขอรลฃบ๏นท+ลฃ
2009/4/18,33,14,29,10,48,22,5,ษ฿ส๓ผฆม๚ปขม๚+ผฆ
2009/4/21,31,4,43,41,18,42,24,ั๒นทั๒ผฆบ๏บ๏+ปข
2009/4/23,45,34,46,20,42,15,23,ษ฿ม๚ม๚ยํบ๏ึํ+อร
2009/4/25,34,17,46,38,4,49,7,ม๚ผฆม๚ส๓นทลฃ+ั๒
2009/4/28,41,7,20,36,3,34,39,ผฆั๒ยํปขึํม๚+ึํ
2009/4/30,8,21,30,49,38,11,35,ยํษ฿บ๏ลฃส๓อร+อร
2009/5/2,6,29,18,1,39,48,10,บ๏ผฆบ๏ลฃึํปข+ม๚
2009/5/5,31,30,45,41,5,29,47,ั๒บ๏ษ฿ผฆผฆผฆ+อร
2009/5/7,7,3,9,16,34,2,14,ั๒ึํษ฿นทม๚ส๓+ส๓
2009/5/10,48,11,21,41,28,14,32,ปขอรษ฿ผฆนทส๓+ยํ
2009/5/12,29,9,38,25,36,41,23,ผฆษ฿ส๓ลฃปขผฆ+อร
2009/5/14,49,43,46,23,6,31,40,ลฃั๒ม๚อรบ๏ั๒+นท
2009/5/16,3,7,20,18,27,11,2,ึํั๒ยํบ๏ึํอร+ส๓
2009/5/19,45,36,28,38,40,33,4,ษ฿ปขนทส๓นทษ฿+นท
2009/5/23,21,32,46,8,1,37,22,ษ฿ยํม๚ยํลฃลฃ+ม๚
2009/5/26,25,11,14,27,47,19,20,ลฃอรส๓ึํอรั๒+ยํ
2009/5/28,49,2,28,46,12,20,31,ลฃส๓นทม๚ปขยํ+ั๒
2009/5/30,14,27,9,12,36,20,11,ส๓ึํษ฿ปขปขยํ+อร
2009/6/2,47,29,26,5,7,18,2,อรผฆส๓ผฆั๒บ๏+ส๓
2009/6/4,4,43,9,24,22,19,1,นทั๒ษ฿ปขม๚ั๒+ลฃ
2009/6/6,1,23,5,8,48,32,3,ลฃอรผฆยํปขยํ+ึํ
2009/6/9,46,13,16,7,35,42,25,ม๚ลฃนทั๒อรบ๏+ลฃ
2009/6/11,8,11,33,43,20,15,34,ยํอรษ฿ั๒ยํึํ+ม๚
2009/6/14,42,39,12,43,13,25,38,บ๏ึํปขั๒ลฃลฃ+ส๓
2009/6/16,37,41,16,30,27,25,36,ลฃผฆนทบ๏ึํลฃ+ปข
2009/6/18,26,2,19,17,22,11,13,ส๓ส๓ั๒ผฆม๚อร+ลฃ
2009/6/20,7,11,24,32,49,35,46,ั๒อรปขยํลฃอร+ม๚
2009/6/23,34,1,19,39,48,43,45,ม๚ลฃั๒ึํปขั๒+ษ฿
2009/6/25,36,45,30,26,19,12,20,ปขษ฿บ๏ส๓ั๒ปข+ยํ
2009/6/27,16,26,18,21,48,30,45,นทส๓บ๏ษ฿ปขบ๏+ษ฿
2009/6/30,17,5,11,15,46,25,24,ผฆผฆอรึํม๚ลฃ+ปข
2009/7/2,22,24,40,19,6,29,4,ม๚ปขนทั๒บ๏ผฆ+นท
2009/7/4,20,2,19,49,14,17,26,ยํส๓ั๒ลฃส๓ผฆ+ส๓
2009/7/7,47,38,41,6,30,27,20,อรส๓ผฆบ๏บ๏ึํ+ยํ
2009/7/9,24,30,46,31,26,4,2,ปขบ๏ม๚ั๒ส๓นท+ส๓
2009/7/11,2,9,21,47,18,32,26,ส๓ษ฿ษ฿อรบ๏ยํ+ส๓
2009/7/14,2,39,10,46,47,19,41,ส๓ึํม๚ม๚อรั๒+ผฆ
2009/7/16,14,45,3,17,29,5,31,ส๓ษ฿ึํผฆผฆผฆ+ั๒
2009/7/18,39,38,29,24,41,28,19,ึํส๓ผฆปขผฆนท+ั๒
2009/7/21,13,15,4,6,1,48,39,ลฃึํนทบ๏ลฃปข+ึํ
2009/7/23,11,3,1,47,15,39,44,อรึํลฃอรึํึํ+ยํ
2009/7/25,23,22,4,31,47,36,20,อรม๚นทั๒อรปข+ยํ
2009/7/28,49,4,28,46,11,20,31,ลฃนทนทม๚อรยํ+ั๒
2009/7/30,18,12,4,40,11,21,44,บ๏ปขนทนทอรษ฿+ยํ
2009/8/1,8,45,48,47,1,20,11,ยํษ฿ปขอรลฃยํ+อร
2009/8/4,32,9,36,34,37,27,20,ยํษ฿ปขม๚ลฃึํ+ยํ
2009/8/6,48,39,38,18,47,28,24,ปขึํส๓บ๏อรนท+ปข
2009/8/8,8,5,30,10,11,23,42,ยํผฆบ๏ม๚อรอร+บ๏
2009/8/11,24,15,31,39,23,1,33,ปขึํั๒ึํอรลฃ+ษ฿
2009/8/13,27,18,29,37,3,6,4,ึํบ๏ผฆลฃึํบ๏+นท
2009/8/15,24,34,6,23,16,20,42,ปขม๚บ๏อรนทยํ+บ๏
2009/8/18,33,3,20,18,15,1,48,ษ฿ึํยํบ๏ึํลฃ+ปข
2009/8/20,26,12,22,27,29,15,37,ส๓ปขม๚ึํผฆึํ+ลฃ
2009/8/22,48,4,12,29,3,32,16,ปขนทปขผฆึํยํ+นท
2009/8/25,15,11,32,12,24,5,39,ึํอรยํปขปขผฆ+ึํ
2009/8/27,24,5,42,8,17,30,34,ปขผฆบ๏ยํผฆบ๏+ม๚
2009/8/29,35,33,4,18,26,17,40,อรษ฿นทบ๏ส๓ผฆ+นท
2009/9/1,22,17,19,40,27,46,4,ม๚ผฆั๒นทึํม๚+นท
2009/9/4,14,9,49,6,47,17,38,ส๓ษ฿ลฃบ๏อรผฆ+ส๓
2009/9/6,9,24,41,48,35,40,31,ษ฿ปขผฆปขอรนท+ั๒
2009/9/8,21,13,11,20,28,16,15,ษ฿ลฃอรยํนทนท+ึํ
2009/9/10,29,31,35,33,7,32,48,ผฆั๒อรษ฿ั๒ยํ+ปข
2009/9/12,35,3,43,1,14,17,47,อรึํั๒ลฃส๓ผฆ+อร
2009/9/15,35,11,49,14,17,16,34,อรอรลฃส๓ผฆนท+ม๚
2009/9/17,30,28,24,21,48,19,26,บ๏นทปขษ฿ปขั๒+ส๓
2009/9/19,41,23,28,39,37,20,26,ผฆอรนทึํลฃยํ+ส๓
2009/9/22,9,5,18,1,24,32,38,ษ฿ผฆบ๏ลฃปขยํ+ส๓
2009/9/24,34,9,36,19,22,26,24,ม๚ษ฿ปขั๒ม๚ส๓+ปข
2009/9/27,3,1,41,30,47,9,19,ึํลฃผฆบ๏อรษ฿+ั๒
2009/9/29,33,15,48,1,40,5,21,ษ฿ึํปขลฃนทผฆ+ษ฿
2009/10/3,16,39,4,6,22,11,10,นทึํนทบ๏ม๚อร+ม๚
2009/10/6,36,12,15,24,49,17,14,ปขปขึํปขลฃผฆ+ส๓
2009/10/8,35,39,21,31,33,44,28,อรึํษ฿ั๒ษ฿ยํ+นท
2009/10/10,19,16,12,49,2,20,4,ั๒นทปขลฃส๓ยํ+นท
2009/10/13,36,18,43,15,13,45,7,ปขบ๏ั๒ึํลฃษ฿+ั๒
2009/10/15,15,17,22,37,47,39,26,ึํผฆม๚ลฃอรึํ+ส๓
2009/10/18,42,32,4,20,2,15,48,บ๏ยํนทยํส๓ึํ+ปข
2009/10/20,34,8,46,39,26,36,35,ม๚ยํม๚ึํส๓ปข+อร
2009/10/22,40,1,47,2,29,24,7,นทลฃอรส๓ผฆปข+ั๒
2009/10/24,25,34,26,41,45,22,15,ลฃม๚ส๓ผฆษ฿ม๚+ึํ
2009/10/27,41,35,16,13,31,42,36,ผฆอรนทลฃั๒บ๏+ปข
2009/10/29,44,15,14,16,18,13,48,ยํึํส๓นทบ๏ลฃ+ปข
2009/10/31,30,27,29,25,11,44,23,บ๏ึํผฆลฃอรยํ+อร
2009/11/3,33,19,43,42,45,3,44,ษ฿ั๒ั๒บ๏ษ฿ึํ+ยํ
2009/11/5,42,3,13,40,31,9,30,บ๏ึํลฃนทั๒ษ฿+บ๏
2009/11/8,38,17,35,27,32,2,41,ส๓ผฆอรึํยํส๓+ผฆ
2009/11/10,24,8,2,22,35,18,17,ปขยํส๓ม๚อรบ๏+ผฆ
2009/11/12,10,9,6,20,1,46,14,ม๚ษ฿บ๏ยํลฃม๚+ส๓
2009/11/14,42,26,28,6,15,3,21,บ๏ส๓นทบ๏ึํึํ+ษ฿
2009/11/17,42,9,2,43,4,28,45,บ๏ษ฿ส๓ั๒นทนท+ษ฿
2009/11/19,11,19,41,35,45,13,24,อรั๒ผฆอรษ฿ลฃ+ปข
2009/11/21,2,38,23,28,45,8,21,ส๓ส๓อรนทษ฿ยํ+ษ฿
2009/11/24,24,7,45,21,33,35,26,ปขั๒ษ฿ษ฿ษ฿อร+ส๓
2009/11/26,17,42,3,1,9,18,7,ผฆบ๏ึํลฃษ฿บ๏+ั๒
2009/11/28,25,38,1,5,32,39,4,ลฃส๓ลฃผฆยํึํ+นท
2009/12/1,5,44,10,4,17,39,24,ผฆยํม๚นทผฆึํ+ปข
2009/12/3,20,15,10,46,21,34,4,ยํึํม๚ม๚ษ฿ม๚+นท
2009/12/5,14,1,38,17,35,23,31,ส๓ลฃส๓ผฆอรอร+ั๒
2009/12/8,35,31,12,29,6,23,21,อรั๒ปขผฆบ๏อร+ษ฿
2009/12/10,4,15,16,49,34,8,45,นทึํนทลฃม๚ยํ+ษ฿
2009/12/12,40,46,37,8,9,49,41,นทม๚ลฃยํษ฿ลฃ+ผฆ
2009/12/15,10,40,27,28,47,46,18,ม๚นทึํนทอรม๚+บ๏
2009/12/17,43,4,30,49,37,2,10,ั๒นทบ๏ลฃลฃส๓+ม๚
2009/12/20,4,45,24,32,2,28,38,นทษ฿ปขยํส๓นท+ส๓
2009/12/22,33,6,44,23,30,43,10,ษ฿บ๏ยํอรบ๏ั๒+ม๚
2009/12/24,20,22,27,26,44,31,49,ยํม๚ึํส๓ยํั๒+ลฃ
2009/12/26,42,27,21,17,36,6,23,บ๏ึํษ฿ผฆปขบ๏+อร
2009/12/29,33,39,9,38,27,40,14,ษ฿ึํษ฿ส๓ึํนท+ส๓
2009/12/31,33,26,28,41,31,40,19,ษ฿ส๓นทผฆั๒นท+ั๒
2010/1/2,11,13,22,16,21,18,6,อรลฃม๚นทษ฿บ๏+บ๏
2010/1/5,22,28,16,5,14,26,27,ม๚นทนทผฆส๓ส๓+ึํ
2010/1/7,5,14,45,48,16,25,42,ผฆส๓ษ฿ปขนทลฃ+บ๏
2010/1/9,45,8,16,40,4,39,10,ษ฿ยํนทนทนทึํ+ม๚
2010/1/12,29,9,30,23,25,48,1,ผฆษ฿บ๏อรลฃปข+ลฃ
2010/1/14,26,48,38,27,21,35,41,ส๓ปขส๓ึํษ฿อร+ผฆ
2010/1/17,5,19,35,18,45,28,27,ผฆั๒อรบ๏ษ฿นท+ึํ
2010/1/19,9,2,3,41,24,33,40,ษ฿ส๓ึํผฆปขษ฿+นท
2010/1/21,48,7,6,24,17,41,16,ปขั๒บ๏ปขผฆผฆ+นท
2010/1/23,46,18,19,39,26,34,2,ม๚บ๏ั๒ึํส๓ม๚+ส๓
2010/1/26,9,8,38,17,37,31,2,ษ฿ยํส๓ผฆลฃั๒+ส๓
2010/1/28,3,43,46,15,32,9,28,ึํั๒ม๚ึํยํษ฿+นท
2010/1/30,6,32,30,34,2,4,40,บ๏ยํบ๏ม๚ส๓นท+นท
2010/2/2,10,38,1,13,14,39,41,ม๚ส๓ลฃลฃส๓ึํ+ผฆ
2010/2/4,25,9,42,47,20,36,13,ลฃษ฿บ๏อรยํปข+ลฃ
2010/2/6,41,24,16,5,1,13,14,ผฆปขนทผฆลฃลฃ+ส๓
2010/2/9,10,14,13,49,4,8,7,ม๚ส๓ลฃลฃนทยํ+ั๒
2010/2/11,36,35,24,27,21,32,16,ปขอรปขึํษ฿ยํ+นท
2010/2/13,29,27,5,26,21,28,44,ผฆึํผฆส๓ษ฿นท+ยํ
2010/2/15,20,17,1,49,7,29,19,ั๒นทปขปขบ๏นท+บ๏
2010/2/18,32,11,28,7,5,4,3,ั๒ม๚ึํบ๏นทึํ+ส๓
2010/2/20,4,32,3,45,11,15,1,ึํั๒ส๓ยํม๚ส๓+ปข
2010/2/23,8,19,43,44,48,49,46,ั๒บ๏บ๏ั๒อรปข+ษ฿
2010/2/25,47,37,11,44,20,31,46,ม๚ปขม๚ั๒ั๒บ๏+ษ฿
2010/2/27,25,17,36,22,16,18,47,ปขนทอรษ฿ึํผฆ+ม๚
2010/3/2,6,28,10,1,21,35,46,ผฆึํษ฿ปขยํม๚+ษ฿
2010/3/4,24,11,10,33,34,38,16,อรม๚ษ฿ยํษ฿ลฃ+ึํ
2010/3/7,28,12,46,31,3,26,16,ึํอรษ฿บ๏ส๓ลฃ+ึํ
2010/3/9,17,28,9,45,13,14,20,นทึํยํยํปขลฃ+ั๒
2010/3/11,14,40,10,35,48,43,21,ลฃึํษ฿ม๚อรบ๏+ยํ
2010/3/13,39,22,4,1,14,18,48,ส๓ษ฿ึํปขลฃผฆ+อร
2010/3/16,16,4,37,47,28,38,30,ึํึํปขม๚ึํลฃ+ผฆ
2010/3/18,39,19,37,4,41,30,31,ส๓บ๏ปขึํนทผฆ+บ๏
2010/3/20,45,12,39,8,29,33,36,ยํอรส๓ั๒นทยํ+อร
2010/3/23,46,11,32,7,22,27,17,ษ฿ม๚ั๒บ๏ษ฿ส๓+นท
2010/3/25,16,47,29,44,14,45,42,ึํม๚นทั๒ลฃยํ+ผฆ
2010/3/27,1,44,22,36,3,8,29,ปขั๒ษ฿อรส๓ั๒+นท
2010/3/30,29,31,40,2,48,22,20,นทบ๏ึํลฃอรษ฿+ั๒
2010/4/1,42,20,31,43,23,21,41,ผฆั๒บ๏บ๏ม๚ยํ+นท
2010/4/3,43,37,40,35,11,23,30,บ๏ปขึํม๚ม๚ม๚+ผฆ
2010/4/6,42,35,20,25,45,11,8,ผฆม๚ั๒ปขยํม๚+ั๒
2010/4/8,3,30,33,37,25,5,35,ส๓ผฆยํปขปขนท+ม๚
2010/4/11,36,38,7,41,2,20,40,อรลฃบ๏นทลฃั๒+ึํ
2010/4/13,32,42,46,37,33,31,17,ั๒ผฆษ฿ปขยํบ๏+นท
2010/4/15,36,21,37,35,19,30,33,อรยํปขม๚บ๏ผฆ+ยํ
2010/4/17,38,2,49,42,1,24,19,ลฃลฃปขผฆปขอร+บ๏
2010/4/20,27,6,35,17,25,40,32,ส๓ผฆม๚นทปขึํ+ั๒
2010/4/22,29,1,39,16,23,46,17,นทปขส๓ึํม๚ษ฿+นท
2010/4/24,23,12,5,39,29,16,11,ม๚อรนทส๓นทึํ+ม๚
2010/4/27,3,21,33,22,18,13,8,ส๓ยํยํษ฿ผฆปข+ั๒
2010/4/29,5,24,41,7,26,49,3,นทอรนทบ๏ลฃปข+ส๓
2010/5/2,26,41,28,16,44,7,24,ลฃนทึํึํั๒บ๏+อร
2010/5/4,19,41,40,34,46,24,15,บ๏นทึํษ฿ษ฿อร+ส๓
2010/5/6,37,40,31,2,39,38,44,ปขึํบ๏ลฃส๓ลฃ+ั๒
2010/5/9,1,27,34,8,21,5,20,ปขส๓ษ฿ั๒ยํนท+ั๒
2010/5/11,40,35,34,15,29,26,9,ึํม๚ษ฿ส๓นทลฃ+ยํ
2010/5/13,22,49,39,37,31,16,32,ษ฿ปขส๓ปขบ๏ึํ+ั๒
2010/5/15,44,39,32,47,29,1,17,ั๒ส๓ั๒ม๚นทปข+นท
2010/5/18,7,48,12,20,4,39,14,บ๏อรอรั๒ึํส๓+ลฃ
2010/5/20,22,37,11,10,4,15,49,ษ฿ปขม๚ษ฿ึํส๓+ปข
2010/5/22,12,26,29,18,33,17,41,อรลฃนทผฆยํนท+นท
2010/5/25,14,40,43,30,18,46,27,ลฃึํบ๏ผฆผฆษ฿+ส๓
2010/5/27,28,49,9,22,32,33,18,ึํปขยํษ฿ั๒ยํ+ผฆ
2010/5/29,16,26,4,25,33,42,30,ึํลฃึํปขยํผฆ+ผฆ
2010/6/1,24,11,7,46,28,13,26,อรม๚บ๏ษ฿ึํปข+ลฃ
2010/6/3,42,19,44,16,26,5,6,ผฆบ๏ั๒ึํลฃนท+ผฆ
2010/6/5,15,37,38,40,30,9,1,ส๓ปขลฃึํผฆยํ+ปข
2010/6/8,8,7,23,47,21,12,10,ั๒บ๏ม๚ม๚ยํอร+ษ฿
2010/6/10,49,26,36,8,32,35,24,ปขลฃอรั๒ั๒ม๚+อร
2010/6/13,21,20,2,40,19,11,43,ยํั๒ลฃึํบ๏ม๚+บ๏
2010/6/15,5,21,18,49,35,10,11,นทยํผฆปขม๚ษ฿+ม๚
2010/6/17,45,48,11,42,15,5,14,ยํอรม๚ผฆส๓นท+ลฃ
2010/6/19,12,8,27,13,35,2,37,อรั๒ส๓ปขม๚ลฃ+ปข
2010/6/22,4,9,20,2,35,40,44,ึํยํั๒ลฃม๚ึํ+ั๒
2010/6/24,23,34,5,26,49,31,24,ม๚ษ฿นทลฃปขบ๏+อร
2010/6/26,20,7,15,41,13,21,2,ั๒บ๏ส๓นทปขยํ+ลฃ
2010/6/29,21,11,41,48,8,38,49,ยํม๚นทอรั๒ลฃ+ปข
2010/7/3,2,49,14,13,45,21,19,ลฃปขลฃปขยํยํ+บ๏
