2003/1/14,32,28,33,11,13,7,20,ึํอรนทบ๏ยํส๓+ึํ
2010/7/6,42,21,14,17,46,29,49,ผฆยํลฃนทษ฿นท+ปข
2010/7/8,40,4,47,16,46,43,27,ึํึํม๚ึํษ฿บ๏+ส๓
2010/7/10,2,42,25,27,22,35,13,ลฃผฆปขส๓ษ฿ม๚+ปข
2010/7/13,5,25,48,43,2,3,24,นทปขอรบ๏ลฃส๓+อร
2010/7/15,2,16,41,10,44,18,31,ลฃึํนทษ฿ั๒ผฆ+บ๏
2010/7/17,7,34,12,40,48,30,33,บ๏ษ฿อรึํอรผฆ+ยํ
2010/7/20,26,47,13,29,5,40,42,ลฃม๚ปขนทนทึํ+ผฆ
2010/7/24,42,33,15,6,25,22,24,ผฆยํส๓ผฆปขษ฿+อร
2010/7/27,4,17,43,28,23,46,22,ึํนทบ๏ึํม๚ษ฿+ษ฿
2010/7/29,12,38,41,49,13,44,22,อรลฃนทปขปขั๒+ษ฿
2010/7/31,37,33,28,29,35,12,22,ปขยํึํนทม๚อร+ษ฿
2010/8/3,17,9,35,31,26,36,42,นทยํม๚บ๏ลฃอร+ผฆ
2010/8/5,8,46,42,49,30,48,7,ั๒ษ฿ผฆปขผฆอร+บ๏
2010/8/7,46,45,34,18,41,3,37,ษ฿ยํษ฿ผฆนทส๓+ปข
2010/8/10,39,20,12,30,5,8,23,ส๓ั๒อรผฆนทั๒+ม๚
2010/8/12,29,17,42,6,48,33,34,นทนทผฆผฆอรยํ+ษ฿
2010/8/14,38,17,34,46,6,12,43,ลฃนทษ฿ษ฿ผฆอร+บ๏
2010/8/17,25,2,35,8,5,22,16,ปขลฃม๚ั๒นทษ฿+ึํ
2010/8/19,8,43,48,12,30,46,35,ั๒บ๏อรอรผฆษ฿+ม๚
2010/8/21,49,34,40,21,37,18,28,ปขษ฿ึํยํปขผฆ+ึํ
2010/8/24,11,9,37,6,25,16,45,ม๚ยํปขผฆปขึํ+ยํ
2010/8/26,10,9,1,36,7,44,37,ษ฿ยํปขอรบ๏ั๒+ปข
2010/8/28,3,1,6,7,49,36,42,ส๓ปขผฆบ๏ปขอร+ผฆ
2010/8/30,46,6,39,49,40,16,41,ษ฿ผฆส๓ปขึํึํ+นท
2010/9/2,11,48,7,23,3,20,38,ม๚อรบ๏ม๚ส๓ั๒+ลฃ
2010/9/4,17,25,34,43,19,45,47,นทปขษ฿บ๏บ๏ยํ+ม๚
2010/9/7,2,3,16,42,43,45,27,ลฃส๓ึํผฆบ๏ยํ+ส๓
2010/9/9,19,34,37,4,2,41,5,บ๏ษ฿ปขึํลฃนท+นท
2010/9/11,35,36,24,39,10,20,12,ม๚อรอรส๓ษ฿ั๒+อร
2010/9/14,3,22,39,4,7,30,6,ส๓ษ฿ส๓ึํบ๏ผฆ+ผฆ
2010/9/16,8,47,49,5,46,31,34,ั๒ม๚ปขนทษ฿บ๏+ษ฿
2010/9/19,40,26,33,19,12,17,25,ึํลฃยํบ๏อรนท+ปข
2010/9/21,35,23,48,36,13,10,47,ม๚ม๚อรอรปขษ฿+ม๚
2010/9/25,39,23,30,37,16,43,5,ส๓ม๚ผฆปขึํบ๏+นท
2010/9/28,49,42,31,30,45,7,46,ปขผฆบ๏ผฆยํบ๏+ษ฿
2010/9/30,26,18,22,21,29,9,27,ลฃผฆษ฿ยํนทยํ+ส๓
2010/10/2,16,36,27,21,7,17,6,ึํอรส๓ยํบ๏นท+ผฆ
2010/10/5,29,16,8,31,5,6,12,นทึํั๒บ๏นทผฆ+อร
2010/10/7,21,15,14,22,40,32,2,ยํส๓ลฃษ฿ึํั๒+ลฃ
2010/10/9,22,37,45,44,41,42,27,ษ฿ปขยํั๒นทผฆ+ส๓
2010/10/12,24,13,38,46,21,9,27,อรปขลฃษ฿ยํยํ+ส๓
2010/10/14,47,10,26,42,7,4,13,ม๚ษ฿ลฃผฆบ๏ึํ+ปข
2010/10/16,30,45,1,44,49,29,41,ผฆยํปขั๒ปขนท+นท
2010/10/19,38,29,43,20,2,39,37,ลฃนทบ๏ั๒ลฃส๓+ปข
2010/10/21,9,35,46,4,23,49,18,ยํม๚ษ฿ึํม๚ปข+ผฆ
2010/10/23,28,33,42,1,41,45,8,ึํยํผฆปขนทยํ+ั๒
2010/10/26,14,33,41,20,3,8,32,ลฃยํนทั๒ส๓ั๒+ั๒
2010/10/28,8,47,31,36,17,9,46,ั๒ม๚บ๏อรนทยํ+ษ฿
2010/10/30,24,12,7,49,8,30,27,อรอรบ๏ปขั๒ผฆ+ส๓
2010/11/2,36,17,24,5,45,25,15,อรนทอรนทยํปข+ส๓
2010/11/4,27,25,9,5,44,33,17,ส๓ปขยํนทั๒ยํ+นท
2010/11/9,41,45,43,49,15,4,18,นทยํบ๏ปขส๓ึํ+ผฆ
2010/11/11,15,43,5,29,6,28,48,ส๓บ๏นทนทผฆึํ+อร
2010/11/13,21,28,48,47,7,18,35,ยํึํอรม๚บ๏ผฆ+ม๚
2010/11/16,46,3,39,49,12,20,19,ษ฿ส๓ส๓ปขอรั๒+บ๏
2010/11/18,30,6,47,20,33,39,23,ผฆผฆม๚ั๒ยํส๓+ม๚
2010/11/20,6,30,9,33,3,29,14,ผฆผฆยํยํส๓นท+ลฃ
2010/11/23,30,10,24,11,1,49,35,ผฆษ฿อรม๚ปขปข+ม๚
2010/11/25,28,39,22,45,17,31,8,ึํส๓ษ฿ยํนทบ๏+ั๒
2010/11/27,26,44,13,43,17,25,42,ลฃั๒ปขบ๏นทปข+ผฆ
2010/11/30,16,19,45,3,48,14,9,ึํบ๏ยํส๓อรลฃ+ยํ
2010/12/2,11,6,17,40,41,31,34,ม๚ผฆนทึํนทบ๏+ษ฿
2010/12/5,10,20,46,47,9,42,27,ษ฿ั๒ษ฿ม๚ยํผฆ+ส๓
2010/12/7,28,12,13,20,18,48,14,ึํอรปขั๒ผฆอร+ลฃ
2010/12/9,4,20,10,33,36,25,37,ึํั๒ษ฿ยํอรปข+ปข
2010/12/11,27,15,24,30,18,22,10,ส๓ส๓อรผฆผฆษ฿+ษ฿
2010/12/14,29,28,7,48,3,38,40,นทึํบ๏อรส๓ลฃ+ึํ
2010/12/16,18,13,29,19,12,27,10,ผฆปขนทบ๏อรส๓+ษ฿
2010/12/18,45,15,39,19,34,44,23,ยํส๓ส๓บ๏ษ฿ั๒+ม๚
2010/12/20,4,41,12,18,16,5,7,ึํนทอรผฆึํนท+บ๏
2010/12/22,4,3,35,41,24,15,36,ึํส๓ม๚นทอรส๓+อร
2010/12/25,4,43,1,13,2,48,11,ึํบ๏ปขปขลฃอร+ม๚
2010/12/28,8,36,28,37,23,31,12,ั๒อรึํปขม๚บ๏+อร
2010/12/30,13,4,18,39,36,20,12,ปขึํผฆส๓อรั๒+อร
2011/1/2,1,13,20,24,37,39,3,ปขปขั๒อรปขส๓+ส๓
2011/1/4,20,39,16,9,38,4,40,ั๒ส๓ึํยํลฃึํ+ึํ
2011/1/6,7,26,4,15,14,19,43,บ๏ลฃึํส๓ลฃบ๏+บ๏
2011/1/8,12,27,21,33,10,18,4,อรส๓ยํยํษ฿ผฆ+ึํ
2011/1/11,29,42,48,1,2,37,38,นทผฆอรปขลฃปข+ลฃ
2011/1/13,17,25,19,36,44,40,10,นทปขบ๏อรั๒ึํ+ษ฿
2011/1/15,31,18,32,46,13,29,2,บ๏ผฆั๒ษ฿ปขนท+ลฃ
2011/1/18,41,15,9,21,33,31,37,นทส๓ยํยํยํบ๏+ปข
2011/1/20,28,42,37,21,30,5,48,ึํผฆปขยํผฆนท+อร
2011/1/22,15,49,45,39,1,30,37,ส๓ปขยํส๓ปขผฆ+ปข
2011/1/25,16,17,26,9,21,14,20,ึํนทลฃยํยํลฃ+ั๒
2011/1/27,6,25,35,14,29,1,48,ผฆปขม๚ลฃนทปข+อร
2011/1/29,9,10,8,29,49,5,46,ยํษ฿ั๒นทปขนท+ษ฿
2011/2/1,46,32,8,22,48,1,9,ษ฿ั๒ั๒ษ฿อรปข+ยํ
2011/2/3,28,36,37,8,10,6,21,ส๓ม๚อรบ๏ยํนท+ั๒
2011/2/6,31,1,16,27,47,2,19,ผฆอรส๓ลฃษ฿ปข+ผฆ
2011/2/8,28,21,32,34,11,27,17,ส๓ั๒บ๏ยํษ฿ลฃ+ึํ
2011/2/10,36,9,20,18,3,2,12,ม๚ั๒บ๏นทลฃปข+ม๚
2011/2/13,10,37,20,47,24,13,16,ยํอรบ๏ษ฿ม๚อร+ส๓
2011/2/15,38,16,41,17,27,18,30,ปขส๓ึํึํลฃนท+นท
2011/2/17,30,24,25,35,9,37,45,นทม๚อรษ฿ั๒อร+ั๒
2011/2/19,16,13,42,18,23,34,40,ส๓อรนทนทษ฿ยํ+ส๓
2011/2/22,3,21,28,22,8,48,5,ลฃั๒ส๓ยํบ๏ม๚+ึํ
2011/2/24,30,26,7,29,41,27,44,นทปขผฆึํึํลฃ+บ๏
2011/2/26,47,24,1,37,33,28,49,ษ฿ม๚อรอรั๒ส๓+อร
2011/3/1,45,4,30,43,41,25,29,ั๒ส๓นทผฆึํอร+ึํ
2011/3/3,33,9,8,49,13,17,30,ั๒ั๒บ๏อรอรึํ+นท
2011/3/5,34,29,2,25,16,7,10,ยํึํปขอรส๓ผฆ+ยํ
2011/3/8,37,33,23,4,47,15,22,อรั๒ษ฿ส๓ษ฿ลฃ+ยํ
2011/3/10,6,21,49,2,45,46,28,นทั๒อรปขั๒ยํ+ส๓
2011/3/13,14,6,43,27,26,30,21,ปขนทผฆลฃปขนท+ั๒
2011/3/15,15,16,11,4,35,42,9,ลฃส๓ษ฿ส๓ษ฿นท+ั๒
2011/3/17,5,31,4,23,48,39,20,ึํผฆส๓ษ฿ม๚ลฃ+บ๏
2011/3/19,41,33,31,24,8,12,20,ึํั๒ผฆม๚บ๏ม๚+บ๏
2011/3/22,24,45,18,34,38,26,15,ม๚ั๒นทยํปขปข+ลฃ
2011/3/24,17,16,10,42,43,38,13,ึํส๓ยํนทผฆปข+อร
2011/3/26,2,20,47,31,12,25,29,ปขบ๏ษ฿ผฆม๚อร+ึํ
2011/3/29,20,49,9,2,24,1,43,บ๏อรั๒ปขม๚อร+ผฆ
2011/3/31,38,24,39,23,6,40,32,ปขม๚ลฃษ฿นทส๓+บ๏
2011/4/2,3,31,15,36,12,49,11,ลฃผฆลฃม๚ม๚อร+ษ฿
2011/4/5,26,8,10,29,41,44,9,ปขบ๏ยํึํึํบ๏+ั๒
2011/4/7,26,21,31,43,5,1,22,ปขั๒ผฆผฆึํอร+ยํ
2011/4/10,10,34,24,6,47,37,12,ยํยํม๚นทษ฿อร+ม๚
2011/4/12,9,2,4,31,12,21,10,ั๒ปขส๓ผฆม๚ั๒+ยํ
2011/4/14,12,14,37,23,39,32,28,ม๚ปขอรษ฿ลฃบ๏+ส๓
2011/4/16,17,16,1,36,26,31,45,ึํส๓อรม๚ปขผฆ+ั๒
2011/4/19,22,20,18,1,46,8,28,ยํบ๏นทอรยํบ๏+ส๓
2011/4/21,26,22,9,1,6,10,35,ปขยํั๒อรนทยํ+ษ฿
2011/4/23,43,26,30,31,2,4,38,ผฆปขนทผฆปขส๓+ปข
2011/4/26,30,25,29,15,11,49,47,นทอรึํลฃษ฿อร+ษ฿
2011/4/28,30,6,49,1,15,33,3,นทนทอรอรลฃั๒+ลฃ
2011/4/30,30,34,23,10,29,9,36,นทยํษ฿ยํึํั๒+ม๚
2011/5/3,34,2,23,38,13,3,5,ยํปขษ฿ปขอรลฃ+ึํ
2011/5/5,5,32,48,20,15,6,22,ึํบ๏ม๚บ๏ลฃนท+ยํ
2011/5/8,29,14,26,10,39,41,6,ึํปขปขยํลฃึํ+นท
2011/5/12,4,45,9,39,25,28,30,ส๓ั๒ั๒ลฃอรส๓+นท
2011/5/14,4,22,15,33,10,35,48,ส๓ยํลฃั๒ยํษ฿+ม๚
2011/5/17,35,49,12,27,46,14,31,ษ฿อรม๚ลฃยํปข+ผฆ
2011/5/20,48,32,15,18,30,13,8,ม๚บ๏ลฃนทนทอร+บ๏
2011/5/22,45,36,47,17,22,15,35,ั๒ม๚ษ฿ึํยํลฃ+ษ฿
2011/5/24,48,39,33,20,11,31,4,ม๚ลฃั๒บ๏ษ฿ผฆ+ส๓
2011/5/26,48,5,6,37,44,22,23,ม๚ึํนทอรบ๏ยํ+ษ฿
2011/5/28,38,7,43,44,13,34,10,ปขผฆผฆบ๏อรยํ+ยํ
2011/5/31,4,24,10,1,30,39,8,ส๓ม๚ยํอรนทลฃ+บ๏
2011/6/2,47,23,39,7,2,18,17,ษ฿ษ฿ลฃผฆปขนท+ึํ
2011/6/4,46,33,36,49,7,8,18,ยํั๒ม๚อรผฆบ๏+นท
2011/6/7,49,24,42,22,33,36,38,อรม๚นทยํั๒ม๚+ปข
2011/6/9,5,42,6,3,39,15,35,ึํนทนทลฃลฃลฃ+ษ฿
2011/6/12,44,13,4,35,17,1,22,บ๏อรส๓ษ฿ึํอร+ยํ
2011/6/14,48,39,19,13,22,12,46,ม๚ลฃผฆอรยํม๚+ยํ
2011/6/16,4,44,12,47,48,26,2,ส๓บ๏ม๚ษ฿ม๚ปข+ปข
2011/6/18,38,44,14,49,48,16,39,ปขบ๏ปขอรม๚ส๓+ลฃ
2011/6/21,47,10,32,21,16,9,38,ษ฿ยํบ๏ั๒ส๓ั๒+ปข
2011/6/23,2,32,15,27,49,43,42,ปขบ๏ลฃลฃอรผฆ+นท
2011/6/25,23,30,24,4,34,45,19,ษ฿นทม๚ส๓ยํั๒+ผฆ
2011/6/28,15,17,4,45,43,47,38,ลฃึํส๓ั๒ผฆษ฿+ปข
2011/6/30,48,40,49,20,10,46,13,ม๚ส๓อรบ๏ยํยํ+อร
2011/7/2,35,31,34,5,13,33,27,ษ฿ผฆยํึํอรั๒+ลฃ
2011/7/5,9,32,16,28,30,22,37,ั๒บ๏ส๓ส๓นทยํ+อร
2011/7/7,35,10,29,40,14,46,30,ษ฿ยํึํส๓ปขยํ+นท
2011/7/9,10,48,1,13,42,11,15,ยํม๚อรอรนทษ฿+ลฃ
2011/7/12,41,16,28,33,18,45,29,ึํส๓ส๓ั๒นทั๒+ึํ
2011/7/14,48,11,33,37,45,13,36,ม๚ษ฿ั๒อรั๒อร+ม๚
2011/7/16,11,20,31,48,49,17,35,ษ฿บ๏ผฆม๚อรึํ+ษ฿
2011/7/19,3,31,10,40,43,41,20,ลฃผฆยํส๓ผฆึํ+บ๏
2011/7/21,30,28,26,49,6,18,22,นทส๓ปขอรนทนท+ยํ
2011/7/24,37,29,8,48,27,7,21,อรึํบ๏ม๚ลฃผฆ+ั๒
2011/7/26,35,26,15,34,41,25,10,ษ฿ปขลฃยํึํอร+ยํ
2011/7/28,47,30,42,11,36,21,34,ษ฿นทนทษ฿ม๚ั๒+ยํ
2011/7/30,46,47,6,45,44,29,30,ยํษ฿นทั๒บ๏ึํ+นท
2011/8/2,24,21,11,47,25,14,36,ม๚ั๒ษ฿ษ฿อรปข+ม๚
2011/8/4,25,32,34,2,11,39,31,อรบ๏ยํปขษ฿ลฃ+ผฆ
2011/8/6,42,30,45,9,34,31,24,นทนทั๒ั๒ยํผฆ+ม๚
2011/8/9,48,5,25,45,11,6,34,ม๚ึํอรั๒ษ฿นท+ยํ
2011/8/11,37,35,6,25,7,4,48,อรษ฿นทอรผฆส๓+ม๚
2011/8/13,31,23,11,49,37,18,10,ผฆษ฿ษ฿อรอรนท+ยํ
2011/8/16,22,38,9,10,8,5,7,ยํปขั๒ยํบ๏ึํ+ผฆ
2011/8/18,45,17,43,14,5,49,12,ั๒ึํผฆปขึํอร+ม๚
2011/8/20,15,47,17,13,26,23,1,ลฃษ฿ึํอรปขษ฿+อร
2011/8/23,41,24,25,36,11,45,40,ึํม๚อรม๚ษ฿ั๒+ส๓
2011/8/25,25,28,10,20,6,17,2,อรส๓ยํบ๏นทึํ+ปข
2011/8/27,10,9,27,29,19,45,30,ยํั๒ลฃึํผฆั๒+นท
2011/8/30,48,46,49,9,15,24,6,ม๚ยํอรั๒ลฃม๚+นท
2011/9/2,44,49,33,34,2,29,42,บ๏อรั๒ยํปขึํ+นท
2011/9/4,22,21,4,46,18,39,29,ยํั๒ส๓ยํนทลฃ+ึํ
2011/9/6,21,44,7,4,23,1,17,ั๒บ๏ผฆส๓ษ฿อร+ึํ
2011/9/8,44,30,39,18,14,22,32,บ๏นทลฃนทปขยํ+บ๏
2011/9/10,49,19,15,36,44,45,16,อรผฆลฃม๚บ๏ั๒+ส๓
2011/9/13,46,16,28,13,19,11,22,ยํส๓ส๓อรผฆษ฿+ยํ
2011/9/15,49,29,13,41,5,7,25,อรึํอรึํึํผฆ+อร
2011/9/17,14,6,43,25,35,12,42,ปขนทผฆอรษ฿ม๚+นท
2011/9/20,40,10,47,48,27,33,13,ส๓ยํษ฿ม๚ลฃั๒+อร
2011/9/22,39,44,10,8,27,19,6,ลฃบ๏ยํบ๏ลฃผฆ+นท
2011/9/24,34,40,16,18,28,6,38,ยํส๓ส๓นทส๓นท+ปข
2011/9/27,37,4,23,22,49,40,13,อรส๓ษ฿ยํอรส๓+อร
2011/10/2,37,22,41,9,14,45,5,อรยํึํั๒ปขั๒+ึํ
2011/10/4,39,1,37,9,4,15,47,ลฃอรอรั๒ส๓ลฃ+ษ฿
2011/10/8,24,37,41,4,8,26,33,ม๚อรึํส๓บ๏ปข+ั๒
2011/10/11,33,25,6,22,2,39,46,ั๒อรนทยํปขลฃ+ยํ
2011/10/13,33,30,40,28,2,8,23,ั๒นทส๓ส๓ปขบ๏+ษ฿
2011/10/15,37,41,11,24,43,28,13,อรึํษ฿ม๚ผฆส๓+อร
2011/10/18,23,37,48,9,4,47,14,ษ฿อรม๚ั๒ส๓ษ฿+ปข
2011/10/20,32,16,34,23,35,2,40,บ๏ส๓ยํษ฿ษ฿ปข+ส๓
2011/10/22,1,11,20,18,26,30,47,อรษ฿บ๏นทปขนท+ษ฿
2011/10/25,26,35,22,29,27,17,44,ปขษ฿ยํึํลฃึํ+บ๏
2011/10/27,46,48,22,1,43,9,49,ยํม๚ยํอรผฆั๒+อร
2011/10/29,12,15,17,39,5,18,47,ม๚ลฃึํลฃึํนท+ษ฿
2011/11/1,19,8,21,15,24,44,10,ผฆบ๏ั๒ลฃม๚บ๏+ยํ
2011/11/3,3,1,34,44,41,21,43,ลฃอรยํบ๏ึํั๒+ผฆ
2011/11/6,3,16,11,1,7,34,49,ลฃส๓ษ฿อรผฆยํ+อร
2011/11/8,30,23,34,2,40,42,48,นทษ฿ยํปขส๓นท+ม๚
2011/11/10,4,37,49,20,7,9,33,ส๓อรอรบ๏ผฆั๒+ั๒
2011/11/12,17,33,42,10,29,48,35,ึํั๒นทยํึํม๚+ษ฿
2011/11/15,14,30,26,25,11,7,29,ปขนทปขอรษ฿ผฆ+ึํ
2011/11/17,3,44,42,23,6,24,35,ลฃบ๏นทษ฿นทม๚+ษ฿
2011/11/19,14,22,13,10,47,12,21,ปขยํอรยํษ฿ม๚+ั๒
2011/11/22,24,43,21,47,31,7,5,ม๚ผฆั๒ษ฿ผฆผฆ+ึํ
2011/11/24,35,3,41,38,5,19,32,ษ฿ลฃึํปขึํผฆ+บ๏
2011/11/26,39,33,47,42,22,4,14,ลฃั๒ษ฿นทยํส๓+ปข
2011/11/29,13,6,42,40,37,3,29,อรนทนทส๓อรลฃ+ึํ
2011/12/1,22,33,1,8,28,3,5,ยํั๒อรบ๏ส๓ลฃ+ึํ
2011/12/3,18,37,3,2,9,23,31,นทอรลฃปขั๒ษ฿+ผฆ
2011/12/6,5,1,11,2,43,6,25,ึํอรษ฿ปขผฆนท+อร
2011/12/8,20,28,22,36,48,5,1,บ๏ส๓ยํม๚ม๚ึํ+อร
2011/12/10,3,42,21,25,14,27,34,ลฃนทั๒อรปขลฃ+ยํ
2011/12/13,40,36,38,3,25,32,31,ส๓ม๚ปขลฃอรบ๏+ผฆ
2011/12/15,21,29,43,47,9,34,32,ั๒ึํผฆษ฿ั๒ยํ+บ๏
2011/12/18,1,38,35,23,2,46,5,อรปขษ฿ษ฿ปขยํ+ึํ
2011/12/20,43,31,26,29,49,37,2,ผฆผฆปขึํอรอร+ปข
2011/12/22,49,37,5,18,16,28,24,อรอรึํนทส๓ส๓+ม๚
2011/12/24,27,17,24,4,1,43,41,ลฃึํม๚ส๓อรผฆ+ึํ
2011/12/26,30,8,37,48,38,31,5,นทบ๏อรม๚ปขผฆ+ึํ
2011/12/29,39,23,7,21,10,29,1,ลฃษ฿ผฆั๒ยํึํ+อร
2011/12/31,27,3,44,40,2,49,38,ลฃลฃบ๏ส๓ปขอร+ปข
2012/1/3,31,5,12,37,45,34,10,ผฆึํม๚อรั๒ยํ+ยํ
2012/1/5,33,48,11,46,9,43,2,ั๒ม๚ษ฿ยํั๒ผฆ+ปข
2012/1/7,31,3,7,32,10,35,30,ผฆลฃผฆบ๏ยํษ฿+นท
2012/1/10,26,31,35,20,3,32,12,ปขผฆษ฿บ๏ลฃบ๏+ม๚
2012/1/12,44,36,27,48,15,32,47,บ๏ม๚ลฃม๚ลฃบ๏+ษ฿
2012/1/14,36,10,24,13,20,29,14,ม๚ยํม๚อรบ๏ึํ+ปข
2012/1/17,36,24,44,16,35,23,1,ม๚ม๚บ๏ส๓ษ฿ษ฿+อร
2012/1/19,18,14,2,39,25,1,31,นทปขปขลฃอรอร+ผฆ
2012/1/22,20,47,10,18,14,34,41,บ๏ษ฿ยํนทปขยํ+ึํ
2012/1/26,10,34,3,11,29,17,15,ั๒ั๒ปขยํส๓ส๓+ปข
2012/1/31,29,42,46,28,27,22,49,ส๓ึํั๒ลฃปขั๒+ม๚
2012/2/2,45,14,20,38,46,21,47,บ๏อรผฆอรั๒บ๏+ยํ
2012/2/4,6,20,27,12,16,38,7,ึํผฆปขษ฿ลฃอร+นท
2012/2/7,11,30,41,45,16,34,47,ยํึํส๓บ๏ลฃั๒+ยํ
2012/2/9,12,33,34,20,3,41,43,ษ฿บ๏ั๒ผฆปขส๓+นท
2012/2/12,39,34,9,41,33,7,48,ปขั๒บ๏ส๓บ๏นท+ษ฿
2012/2/14,37,10,14,49,39,21,25,ม๚ั๒อรม๚ปขบ๏+ม๚
2012/2/16,25,44,4,12,42,18,8,ม๚ผฆลฃษ฿ึํึํ+ผฆ
2012/2/18,5,16,41,46,12,17,15,ส๓ลฃส๓ั๒ษ฿ส๓+ปข
2012/2/21,49,1,15,35,11,12,17,ม๚ม๚ปขยํยํษ฿+ส๓
2012/2/23,47,22,15,5,1,43,37,ยํั๒ปขส๓ม๚นท+ม๚
2012/2/25,49,26,27,14,24,12,22,ม๚อรปขอรษ฿ษ฿+ั๒
2012/2/28,24,8,37,49,28,9,47,ษ฿ผฆม๚ม๚ลฃบ๏+ยํ
2012/3/1,31,40,34,30,47,25,13,นทลฃั๒ึํยํม๚+ม๚
2012/3/3,1,4,8,28,21,3,5,ม๚ลฃผฆลฃบ๏ปข+ส๓
2012/3/6,7,36,33,28,3,31,32,นทษ฿บ๏ลฃปขนท+ผฆ
2012/3/8,3,36,35,5,17,9,43,ปขษ฿ยํส๓ส๓บ๏+นท
2012/3/11,42,23,48,33,39,10,34,ึํยํษ฿บ๏ปขั๒+ั๒
2012/3/13,7,26,43,47,8,48,12,นทอรนทยํผฆษ฿+ษ฿
2012/3/15,34,28,49,4,31,48,6,ั๒ลฃม๚ลฃนทษ฿+ึํ
2012/3/17,18,13,23,4,45,6,15,ึํม๚ยํลฃบ๏ึํ+ปข
2012/3/20,46,13,44,29,11,18,37,ั๒ม๚ผฆส๓ยํึํ+ม๚
2012/3/22,2,47,38,48,49,35,41,อรยํอรษ฿ม๚ยํ+ส๓
2012/3/24,49,23,35,32,3,43,34,ม๚ยํยํผฆปขนท+ั๒
2012/3/27,25,17,43,2,7,30,38,ม๚ส๓นทอรนทึํ+อร
2012/3/29,21,28,16,10,31,29,8,บ๏ลฃลฃั๒นทส๓+ผฆ
2012/3/31,33,44,30,11,19,37,18,บ๏ผฆึํยํนทม๚+ึํ
2012/4/3,46,21,47,28,20,44,42,ั๒บ๏ยํลฃผฆผฆ+ึํ
2012/4/5,17,45,13,15,18,41,14,ส๓บ๏ม๚ปขึํส๓+อร
2012/4/7,24,49,3,14,22,34,44,ษ฿ม๚ปขอรั๒ั๒+ผฆ
2012/4/10,4,47,11,16,42,26,6,ลฃยํยํลฃึํอร+ึํ
2012/4/12,16,2,25,28,17,11,41,ลฃอรม๚ลฃส๓ยํ+ส๓
2012/4/14,3,40,15,20,32,19,25,ปขลฃปขผฆผฆนท+ม๚
2012/4/17,7,6,17,46,35,19,4,นทึํส๓ั๒ยํนท+ลฃ
2012/4/19,41,5,12,13,37,20,23,ส๓ส๓ษ฿ม๚ม๚ผฆ+ยํ
2012/4/22,3,41,21,11,42,1,2,ปขส๓บ๏ยํึํม๚+อร
2012/4/24,28,17,29,34,31,1,45,ลฃส๓ส๓ั๒นทม๚+บ๏
2012/4/26,17,30,11,7,22,10,14,ส๓ึํยํนทั๒ั๒+อร
2012/4/28,20,19,17,11,29,32,38,ผฆนทส๓ยํส๓ผฆ+อร
2012/5/1,32,33,19,26,5,17,22,ผฆบ๏นทอรส๓ส๓+ั๒
2012/5/3,46,2,47,49,28,20,3,ั๒อรยํม๚ลฃผฆ+ปข
2012/5/5,4,17,11,49,29,39,8,ลฃส๓ยํม๚ส๓ปข+ผฆ
2012/5/8,33,9,4,17,34,10,35,บ๏บ๏ลฃส๓ั๒ั๒+ยํ
