2003/1/14,32,28,33,11,13,7,20,ึํอรนทบ๏ยํส๓+ึํ
2012/5/10,17,23,46,32,34,13,41,ส๓ยํั๒ผฆั๒ม๚+ส๓
2012/5/13,21,30,34,45,39,16,4,บ๏ึํั๒บ๏ปขลฃ+ลฃ
2012/5/15,23,14,33,5,22,16,32,ยํอรบ๏ส๓ั๒ลฃ+ผฆ
2012/5/17,27,1,10,15,37,21,40,ปขม๚ั๒ปขม๚บ๏+ลฃ
2012/5/20,41,23,47,26,17,3,33,ส๓ยํยํอรส๓ปข+บ๏
2012/5/22,8,1,26,32,22,37,41,ผฆม๚อรผฆั๒ม๚+ส๓
2012/5/24,2,5,8,40,29,47,34,อรส๓ผฆลฃส๓ยํ+ั๒
2012/5/26,9,20,10,38,49,22,7,บ๏ผฆั๒อรม๚ั๒+นท
2012/5/29,18,8,31,37,22,20,46,ึํผฆนทม๚ั๒ผฆ+ั๒
2012/5/31,9,4,39,47,24,31,38,บ๏ลฃปขยํษ฿นท+อร
2012/6/2,43,19,47,20,9,14,37,นทนทยํผฆบ๏อร+ม๚
2012/6/5,43,21,34,10,26,35,37,นทบ๏ั๒ั๒อรยํ+ม๚
2012/6/7,39,17,4,48,20,29,9,ปขส๓ลฃษ฿ผฆส๓+บ๏
2012/6/10,8,44,37,15,18,39,6,ผฆผฆม๚ปขึํปข+ึํ
2012/6/12,30,16,36,14,7,25,32,ึํลฃษ฿อรนทม๚+ผฆ
2012/6/16,7,29,4,6,13,2,9,นทส๓ลฃึํม๚อร+บ๏
2012/6/19,42,48,26,10,13,40,24,ึํษ฿อรั๒ม๚ลฃ+ษ฿
2012/6/21,35,2,8,5,13,17,28,ยํอรผฆส๓ม๚ส๓+ลฃ
2012/6/23,34,9,40,14,17,48,39,ั๒บ๏ลฃอรส๓ษ฿+ปข
2012/6/26,6,19,26,37,28,49,47,ึํนทอรม๚ลฃม๚+ยํ
2012/6/28,3,36,19,27,6,14,24,ปขษ฿นทปขึํอร+ษ฿
2012/6/30,10,37,32,28,13,41,1,ั๒ม๚ผฆลฃม๚ส๓+ม๚
2012/7/3,6,12,14,31,10,38,20,ึํษ฿อรนทั๒อร+ผฆ
2012/7/5,2,24,3,26,11,27,44,อรษ฿ปขอรยํปข+ผฆ
2012/7/7,22,46,4,1,5,44,37,ั๒ั๒ลฃม๚ส๓ผฆ+ม๚
2012/7/10,7,4,13,28,49,36,3,นทลฃม๚ลฃม๚ษ฿+ปข
2012/7/12,40,33,44,2,39,13,43,ลฃบ๏ผฆอรปขม๚+นท
2012/7/14,24,2,6,41,46,16,27,ษ฿อรึํส๓ั๒ลฃ+ปข
2012/7/17,24,30,11,8,49,17,3,ษ฿ึํยํผฆม๚ส๓+ปข
2012/7/19,30,46,34,20,9,35,29,ึํั๒ั๒ผฆบ๏ยํ+ส๓
2012/7/21,19,23,7,45,34,30,13,นทยํนทบ๏ั๒ึํ+ม๚
2012/7/24,22,23,15,45,11,10,31,ั๒ยํปขบ๏ยํั๒+นท
2012/7/26,22,11,44,24,9,13,32,ั๒ยํผฆษ฿บ๏ม๚+ผฆ
2012/7/28,18,44,45,25,38,40,5,ึํผฆบ๏ม๚อรลฃ+ส๓
2012/7/31,2,35,23,16,47,10,1,อรยํยํลฃยํั๒+ม๚
2012/8/2,49,9,11,12,22,28,7,ม๚บ๏ยํษ฿ั๒ลฃ+นท
2012/8/4,42,20,49,15,8,41,12,ึํผฆม๚ปขผฆส๓+ษ฿
2012/8/7,2,40,9,13,46,44,10,อรลฃบ๏ม๚ั๒ผฆ+ั๒
2012/8/9,22,13,20,46,10,42,48,ั๒ม๚ผฆั๒ั๒ึํ+ษ฿
2012/8/11,5,42,41,31,11,12,16,ส๓ึํส๓นทยํษ฿+ลฃ
2012/8/14,47,34,16,37,13,2,28,ยํั๒ลฃม๚ม๚อร+ลฃ
2012/8/16,19,5,23,6,13,34,8,นทส๓ยํึํม๚ั๒+ผฆ
2012/8/18,7,10,32,34,22,48,45,นทั๒ผฆั๒ั๒ษ฿+บ๏
2012/8/21,36,1,12,38,7,17,48,ษ฿ม๚ษ฿อรนทส๓+ษ฿
2012/8/23,15,13,25,45,28,47,5,ปขม๚ม๚บ๏ลฃยํ+ส๓
2012/8/25,21,47,38,7,22,3,27,บ๏ยํอรนทั๒ปข+ปข
2012/8/28,17,7,49,29,24,47,45,ส๓นทม๚ส๓ษ฿ยํ+บ๏
2012/8/30,21,11,26,34,7,15,38,บ๏ยํอรั๒นทปข+อร
2012/9/1,21,19,12,15,9,47,38,บ๏นทษ฿ปขบ๏ยํ+อร
2012/9/4,45,43,24,20,36,34,3,บ๏นทษ฿ผฆษ฿ั๒+ปข
2012/9/6,6,38,43,13,41,33,29,ึํอรนทม๚ส๓บ๏+ส๓
2012/9/9,4,15,27,34,7,12,37,ลฃปขปขั๒นทษ฿+ม๚
2012/9/11,11,41,25,27,4,39,43,ยํส๓ม๚ปขลฃปข+นท
2012/9/13,16,22,42,31,20,48,43,ลฃั๒ึํนทผฆษ฿+นท
2012/9/15,27,18,7,21,48,6,42,ปขึํนทบ๏ษ฿ึํ+ึํ
2012/9/18,27,15,43,38,42,26,39,ปขปขนทอรึํอร+ปข
2012/9/22,2,49,38,35,33,13,40,อรม๚อรยํบ๏ม๚+ลฃ
2012/9/25,1,28,17,4,32,20,47,ม๚ลฃส๓ลฃผฆผฆ+ยํ
2012/9/27,17,3,40,15,10,1,28,ส๓ปขลฃปขั๒ม๚+ลฃ
2012/9/29,2,17,26,16,8,20,32,อรส๓อรลฃผฆผฆ+ผฆ
2012/10/2,33,12,37,24,44,25,13,บ๏ษ฿ม๚ษ฿ผฆม๚+ม๚
2012/10/7,1,10,47,29,12,13,9,ม๚ั๒ยํส๓ษ฿ม๚+บ๏
2012/10/9,21,22,36,15,27,17,16,บ๏ั๒ษ฿ปขปขส๓+ลฃ
2012/10/11,46,18,40,11,1,3,35,ั๒ึํลฃยํม๚ปข+ยํ
2012/10/13,26,5,11,33,41,6,4,อรส๓ยํบ๏ส๓ึํ+ลฃ
2012/10/16,35,27,9,44,39,17,40,ยํปขบ๏ผฆปขส๓+ลฃ
2012/10/18,10,6,4,16,29,14,26,ั๒ึํลฃลฃส๓อร+อร
2012/10/20,31,4,19,44,34,37,6,นทลฃนทผฆั๒ม๚+ึํ
2012/10/23,11,29,45,47,28,41,21,ยํส๓บ๏ยํลฃส๓+บ๏
2012/10/25,40,17,43,23,41,8,28,ลฃส๓นทยํส๓ผฆ+ลฃ
2012/10/27,34,36,26,28,30,39,1,ั๒ษ฿อรลฃึํปข+ม๚
2012/10/30,40,1,28,34,20,30,19,ลฃม๚ลฃั๒ผฆึํ+นท
2012/11/1,18,34,28,24,42,15,2,ึํั๒ลฃษ฿ึํปข+อร
2012/11/3,36,33,46,12,1,48,41,ษ฿บ๏ั๒ษ฿ม๚ษ฿+ส๓
2012/11/6,37,39,6,28,8,1,42,ม๚ปขึํลฃผฆม๚+ึํ
2012/11/8,47,26,37,44,31,15,43,ยํอรม๚ผฆนทปข+นท
2012/11/11,26,45,47,35,28,9,25,อรบ๏ยํยํลฃบ๏+ม๚
2012/11/13,29,5,30,26,25,3,31,ส๓ส๓ึํอรม๚ปข+นท
2012/11/15,46,20,36,41,18,48,21,ั๒ผฆษ฿ส๓ึํษ฿+บ๏
2012/11/17,12,7,24,39,43,48,30,ษ฿นทษ฿ปขนทษ฿+ึํ
2012/11/20,45,2,11,20,37,47,13,บ๏อรยํผฆม๚ยํ+ม๚
2012/11/22,49,9,22,26,30,44,31,ม๚บ๏ั๒อรึํผฆ+นท
2012/11/24,4,15,2,3,40,23,13,ลฃปขอรปขลฃยํ+ม๚
2012/11/27,47,8,21,20,34,24,10,ยํผฆบ๏ผฆั๒ษ฿+ั๒
2012/11/29,13,32,28,17,26,34,6,ม๚ผฆลฃส๓อรั๒+ึํ
2012/12/1,36,10,17,38,27,16,47,ษ฿ั๒ส๓อรปขลฃ+ยํ
2012/12/4,10,18,11,37,47,7,4,ั๒ึํยํม๚ยํนท+ลฃ
2012/12/6,1,41,43,6,38,45,48,ม๚ส๓นทึํอรบ๏+ษ฿
2012/12/8,47,22,34,15,30,33,38,ยํั๒ั๒ปขึํบ๏+อร
2012/12/11,42,49,15,2,28,41,24,ึํม๚ปขอรลฃส๓+ษ฿
2012/12/13,42,47,9,6,29,31,14,ึํยํบ๏ึํส๓นท+อร
2012/12/15,18,28,41,33,21,47,48,ึํลฃส๓บ๏บ๏ยํ+ษ฿
2012/12/18,21,8,14,41,48,45,34,บ๏ผฆอรส๓ษ฿บ๏+ั๒
2012/12/20,36,40,4,34,25,12,49,ษ฿ลฃลฃั๒ม๚ษ฿+ม๚
2012/12/23,9,27,34,28,32,43,2,บ๏ปขั๒ลฃผฆนท+อร
2012/12/25,24,46,18,49,23,12,14,ษ฿ั๒ึํม๚ยํษ฿+อร
2012/12/27,47,29,7,44,4,39,23,ยํส๓นทผฆลฃปข+ยํ
2012/12/29,1,11,33,6,39,9,40,ม๚ยํบ๏ึํปขบ๏+ลฃ
2012/12/31,6,48,30,5,25,32,45,ึํษ฿ึํส๓ม๚ผฆ+บ๏
2013/1/3,48,46,33,32,25,17,39,ษ฿ั๒บ๏ผฆม๚ส๓+ปข
2013/1/8,14,19,29,49,21,20,7,อรนทส๓ม๚บ๏ผฆ+นท
2013/1/10,2,45,41,9,24,34,48,อรบ๏ส๓บ๏ษ฿ั๒+ษ฿
2013/1/13,6,3,31,49,19,21,7,ึํปขนทม๚นทบ๏+นท
2013/1/15,24,31,27,3,4,7,13,ษ฿นทปขปขลฃนท+ม๚
2013/1/17,43,44,2,25,8,14,11,นทผฆอรม๚ผฆอร+ยํ
2013/1/19,31,3,19,21,12,48,26,นทปขนทบ๏ษ฿ษ฿+อร
2013/1/22,22,20,4,37,2,30,1,ั๒ผฆลฃม๚อรึํ+ม๚
2013/1/24,1,49,9,3,2,20,24,ม๚ม๚บ๏ปขอรผฆ+ษ฿
2013/1/26,29,48,45,42,2,41,5,ส๓ษ฿บ๏ึํอรส๓+ส๓
2013/1/29,8,36,44,26,47,20,28,ผฆษ฿ผฆอรยํผฆ+ลฃ
2013/1/31,22,16,46,35,38,27,32,ั๒ลฃั๒ยํอรปข+ผฆ
2013/2/3,2,47,48,23,39,17,22,อรยํษ฿ยํปขส๓+ั๒
2013/2/5,31,45,19,5,32,34,13,นทบ๏นทส๓ผฆั๒+ม๚
2013/2/7,33,12,18,3,22,8,37,บ๏ษ฿ึํปขั๒ผฆ+ม๚
2013/2/9,47,46,4,35,10,8,32,ยํั๒ลฃยํั๒ผฆ+ผฆ
2013/2/14,27,16,24,48,11,36,47,อรปขยํยํั๒ยํ+ั๒
2013/2/16,30,3,12,35,37,38,18,ส๓อรยํั๒ษ฿ม๚+ส๓
2013/2/19,19,18,32,44,40,5,34,ึํส๓นทนทปขลฃ+บ๏
2013/2/21,32,14,22,21,11,49,7,นทม๚บ๏ผฆั๒ษ฿+ึํ
2013/2/23,36,19,35,30,12,23,15,ยํึํั๒ส๓ยํั๒+อร
2013/2/26,36,16,4,15,1,18,21,ยํปขปขอรษ฿ส๓+ผฆ
2013/2/28,26,10,28,30,11,23,17,ม๚บ๏ปขส๓ั๒ั๒+ลฃ
2013/3/3,8,31,39,7,35,26,37,นทึํอรึํั๒ม๚+ษ฿
2013/3/5,36,6,4,43,8,35,5,ยํส๓ปขึํนทั๒+ลฃ
2013/3/7,8,24,35,41,9,39,2,นทยํั๒ลฃผฆอร+ม๚
2013/3/9,43,9,40,18,24,34,28,ึํผฆปขส๓ยํบ๏+ปข
2013/3/12,17,30,38,15,45,13,4,ลฃส๓ม๚อรผฆษ฿+ปข
2013/3/14,46,4,16,17,3,15,12,บ๏ปขปขลฃอรอร+ยํ
2013/3/16,31,9,41,47,45,6,18,ึํผฆลฃั๒ผฆส๓+ส๓
2013/3/19,15,34,29,12,28,3,8,อรบ๏ลฃยํปขอร+นท
2013/3/21,13,4,42,39,1,22,34,ษ฿ปขส๓อรษ฿บ๏+บ๏
2013/3/23,17,6,9,33,42,25,27,ลฃส๓ผฆผฆส๓ษ฿+อร
2013/3/26,40,26,35,15,44,10,11,ปขม๚ั๒อรนทบ๏+ั๒
2013/3/28,38,17,44,31,12,45,43,ม๚ลฃนทึํยํผฆ+ึํ
2013/3/30,25,6,34,43,19,4,17,ษ฿ส๓บ๏ึํึํปข+ลฃ
2013/4/2,46,33,2,31,4,9,5,บ๏ผฆม๚ึํปขผฆ+ลฃ
2013/4/4,27,2,7,11,17,15,4,อรม๚ึํั๒ลฃอร+ปข
2013/4/6,16,41,10,12,48,29,25,ปขลฃบ๏ยํยํลฃ+ษ฿
2013/4/9,28,35,43,2,3,25,39,ปขั๒ึํม๚อรษ฿+อร
2013/4/11,11,20,24,18,49,29,2,ั๒นทยํส๓ษ฿ลฃ+ม๚
2013/4/13,47,8,46,40,16,29,18,ั๒นทบ๏ปขปขลฃ+ส๓
2013/4/16,21,27,15,43,38,11,48,ผฆอรอรึํม๚ั๒+ยํ
2013/4/18,39,4,22,5,14,17,9,อรปขบ๏ลฃม๚ลฃ+ผฆ
2013/4/21,9,15,10,40,33,49,48,ผฆอรบ๏ปขผฆษ฿+ยํ
2013/4/23,7,41,35,29,23,20,6,ึํลฃั๒ลฃั๒นท+ส๓
2013/4/25,22,17,14,38,15,48,19,บ๏ลฃม๚ม๚อรยํ+ึํ
2013/4/27,26,7,23,16,4,28,9,ม๚ึํั๒ปขปขปข+ผฆ
2013/4/30,18,4,49,30,31,24,36,ส๓ปขษ฿ส๓ึํยํ+ยํ
2013/5/2,31,28,5,1,44,46,14,ึํปขลฃษ฿นทบ๏+ม๚
2013/5/4,29,40,44,10,1,49,33,ลฃปขนทบ๏ษ฿ษ฿+ผฆ
2013/5/7,29,14,37,9,5,24,36,ลฃม๚ษ฿ผฆลฃยํ+ยํ
2013/5/9,14,34,16,12,15,22,13,ม๚บ๏ปขยํอรบ๏+ษ฿
2013/5/12,16,20,1,11,6,25,22,ปขนทษ฿ั๒ส๓ษ฿+บ๏
2013/5/14,44,2,16,19,47,11,27,นทม๚ปขึํั๒ั๒+อร
2013/5/16,48,7,42,32,27,18,17,ยํึํส๓นทอรส๓+ลฃ
2013/5/19,43,48,4,24,30,14,34,ึํยํปขยํส๓ม๚+บ๏
2013/5/21,11,16,31,18,23,12,36,ั๒ปขึํส๓ั๒ยํ+ยํ
2013/5/23,47,12,24,49,45,27,6,ั๒ยํยํษ฿ผฆอร+ส๓
2013/5/25,25,10,40,3,8,26,38,ษ฿บ๏ปขอรนทม๚+ม๚
2013/5/28,1,6,5,25,4,9,27,ษ฿ส๓ลฃษ฿ปขผฆ+อร
2013/5/30,22,17,27,36,46,15,23,บ๏ลฃอรยํบ๏อร+ั๒
2013/6/1,27,1,23,36,49,45,7,อรษ฿ั๒ยํษ฿ผฆ+ึํ
2013/6/4,40,9,48,26,17,36,2,ปขผฆยํม๚ลฃยํ+ม๚
2013/6/6,48,10,16,32,28,20,30,ยํบ๏ปขนทปขนท+ส๓
2013/6/9,44,42,15,22,24,18,28,นทส๓อรบ๏ยํส๓+ปข
2013/6/11,1,35,40,39,21,14,5,ษ฿ั๒ปขอรผฆม๚+ลฃ
2013/6/13,43,11,3,32,26,35,1,ึํั๒อรนทม๚ั๒+ษ฿
2013/6/15,42,27,29,14,45,9,44,ส๓อรลฃม๚ผฆผฆ+นท
2013/6/18,9,47,22,31,45,23,39,ผฆั๒บ๏ึํผฆั๒+อร
2013/6/20,29,46,11,31,14,16,30,ลฃบ๏ั๒ึํม๚ปข+ส๓
2013/6/22,23,40,42,25,46,34,39,ั๒ปขส๓ษ฿บ๏บ๏+อร
2013/6/25,35,40,20,38,17,29,22,ั๒ปขนทม๚ลฃลฃ+บ๏
2013/6/27,47,48,16,37,34,42,17,ั๒ยํปขษ฿บ๏ส๓+ลฃ
2013/6/29,34,1,26,4,37,3,14,บ๏ษ฿ม๚ปขษ฿อร+ม๚
2013/7/2,45,28,19,43,33,7,13,ผฆปขึํึํผฆึํ+ษ฿
2013/7/6,43,29,6,9,47,27,17,ึํลฃส๓ผฆั๒อร+ลฃ
2013/7/9,1,15,46,38,4,40,49,ษ฿อรบ๏ม๚ปขปข+ษ฿
2013/7/11,38,45,39,14,28,26,8,ม๚ผฆอรม๚ปขม๚+นท
2013/7/13,7,32,18,14,23,46,42,ึํนทส๓ม๚ั๒บ๏+ส๓
2013/7/16,3,18,19,37,47,20,25,อรส๓ึํษ฿ั๒นท+ษ฿
2013/7/18,14,46,36,18,28,32,44,ม๚บ๏ยํส๓ปขนท+นท
2013/7/21,26,33,17,3,20,47,34,ม๚ผฆลฃอรนทั๒+บ๏
2013/7/23,32,28,17,8,6,22,20,นทปขลฃนทส๓บ๏+นท
2013/7/25,49,34,23,27,20,32,30,ษ฿บ๏ั๒อรนทนท+ส๓
2013/7/27,7,28,1,3,36,22,21,ึํปขษ฿อรยํบ๏+ผฆ
2013/7/30,33,44,42,31,12,8,49,ผฆนทส๓ึํยํนท+ษ฿
2013/8/1,8,22,6,20,10,19,42,นทบ๏ส๓นทบ๏ึํ+ส๓
2013/8/3,23,12,6,5,39,38,48,ั๒ยํส๓ลฃอรม๚+ยํ
2013/8/6,44,11,32,4,15,19,42,นทั๒นทปขอรึํ+ส๓
2013/8/8,13,26,25,23,15,29,9,ษ฿ม๚ษ฿ั๒อรลฃ+ผฆ
2013/8/10,3,30,41,20,44,10,31,อรส๓ลฃนทนทบ๏+ึํ
2013/8/13,41,6,42,49,31,1,44,ลฃส๓ส๓ษ฿ึํษ฿+นท
2013/8/15,42,31,22,10,26,16,23,ส๓ึํบ๏บ๏ม๚ปข+ั๒
2013/8/17,30,14,9,32,31,49,1,ส๓ม๚ผฆนทึํษ฿+ษ฿
2013/8/20,15,31,14,13,46,48,36,อรึํม๚ษ฿บ๏ยํ+ยํ
2013/8/22,1,41,16,49,25,33,46,ษ฿ลฃปขษ฿ษ฿ผฆ+บ๏
2013/8/24,20,10,6,15,14,3,33,นทบ๏ส๓อรม๚อร+ผฆ
2013/8/27,14,9,29,36,30,32,20,ม๚ผฆลฃยํส๓นท+นท
2013/8/29,38,28,35,25,47,24,16,ม๚ปขั๒ษ฿ั๒ยํ+ปข
2013/8/31,42,3,6,17,18,43,36,ส๓อรส๓ลฃส๓ึํ+ยํ
2013/9/3,21,39,35,26,25,33,17,ผฆอรั๒ม๚ษ฿ผฆ+ลฃ
2013/9/5,49,7,29,22,1,28,37,ษ฿ึํลฃบ๏ษ฿ปข+ษ฿
2013/9/7,28,30,18,7,17,10,6,ปขส๓ส๓ึํลฃบ๏+ส๓
2013/9/10,49,39,12,19,8,48,17,ษ฿อรยํึํนทยํ+ลฃ
2013/9/12,14,48,31,26,1,28,36,ม๚ยํึํม๚ษ฿ปข+ยํ
2013/9/14,39,29,47,40,21,6,33,อรลฃั๒ปขผฆส๓+ผฆ
2013/9/16,39,22,47,31,45,17,49,อรบ๏ั๒ึํผฆลฃ+ษ฿
2013/9/19,45,18,3,49,15,26,41,ผฆส๓อรษ฿อรม๚+ลฃ
2013/9/21,47,39,22,35,25,36,31,ั๒อรบ๏ั๒ษ฿ยํ+ึํ
2013/9/24,26,13,25,30,29,39,19,ม๚ษ฿ษ฿ส๓ลฃอร+ึํ
2013/9/26,11,6,9,3,28,7,34,ั๒ส๓ผฆอรปขึํ+บ๏
2013/9/28,33,39,49,43,48,40,34,ผฆอรษ฿ึํยํปข+บ๏
2013/9/30,43,44,40,1,11,29,4,ึํนทปขษ฿ั๒ลฃ+ปข
2013/10/3,26,32,14,41,35,17,15,ม๚นทม๚ลฃั๒ลฃ+อร
2013/10/5,9,31,29,4,6,36,20,ผฆึํลฃปขส๓ยํ+นท
2013/10/8,7,3,27,1,6,15,30,ึํอรอรษ฿ส๓อร+ส๓
2013/10/10,16,9,8,38,17,11,20,ปขผฆนทม๚ลฃั๒+นท
2013/10/13,42,48,24,28,37,35,38,ส๓ยํยํปขษ฿ั๒+ม๚
2013/10/15,20,41,33,4,46,27,12,นทลฃผฆปขบ๏อร+ยํ
2013/10/17,1,45,35,24,44,11,49,ษ฿ผฆั๒ยํนทั๒+ษ฿
2013/10/19,31,1,44,47,41,10,18,ึํษ฿นทั๒ลฃบ๏+ส๓
2013/10/22,34,49,36,9,5,41,26,บ๏ษ฿ยํผฆลฃลฃ+ม๚
2013/10/24,10,24,44,43,9,22,30,บ๏ยํนทึํผฆบ๏+ส๓
2013/10/26,38,48,47,6,30,15,40,ม๚ยํั๒ส๓ส๓อร+ปข
2013/10/29,25,34,47,22,1,20,17,ษ฿บ๏ั๒บ๏ษ฿นท+ลฃ
2013/10/31,43,47,2,29,9,46,21,ึํั๒ม๚ลฃผฆบ๏+ผฆ
2013/11/2,18,8,29,34,19,31,36,ส๓นทลฃบ๏ึํึํ+ยํ
2013/11/5,38,4,42,22,25,37,20,ม๚ปขส๓บ๏ษ฿ษ฿+นท
2013/11/7,9,4,14,26,30,42,21,ผฆปขม๚ม๚ส๓ส๓+ผฆ
2013/11/10,32,13,35,39,42,31,16,นทษ฿ั๒อรส๓ึํ+ปข
2013/11/12,28,49,19,21,47,18,46,ปขษ฿ึํผฆั๒ส๓+บ๏
2013/11/14,8,25,3,34,10,29,32,นทษ฿อรบ๏บ๏ลฃ+นท
2013/11/16,1,43,8,17,39,32,48,ษ฿ึํนทลฃอรนท+ยํ
2013/11/19,27,49,35,12,47,44,36,อรษ฿ั๒ยํั๒นท+ยํ
2013/11/21,6,25,23,8,49,3,4,ส๓ษ฿ั๒นทษ฿อร+ปข
2013/11/23,21,41,30,3,20,18,13,ผฆลฃส๓อรนทส๓+ษ฿
2013/11/26,9,31,44,10,34,12,18,ผฆึํนทบ๏บ๏ยํ+ส๓
2013/11/28,3,6,33,34,21,43,9,อรส๓ผฆบ๏ผฆึํ+ผฆ
2013/11/30,34,2,45,15,42,19,14,บ๏ม๚ผฆอรส๓ึํ+ม๚
2013/12/3,40,39,17,1,29,24,21,ปขอรลฃษ฿ลฃยํ+ผฆ
2013/12/5,26,19,46,16,17,1,29,ม๚ึํบ๏ปขลฃษ฿+ลฃ
2013/12/7,41,24,26,18,44,5,20,ลฃยํม๚ส๓นทลฃ+นท
2013/12/10,46,17,30,36,1,8,16,บ๏ลฃส๓ยํษ฿นท+ปข
2013/12/12,34,24,10,19,31,28,27,บ๏ยํบ๏ึํึํปข+อร
2013/12/14,49,38,15,6,46,14,29,ษ฿ม๚อรส๓บ๏ม๚+ลฃ
2013/12/17,19,33,1,20,8,15,47,ึํผฆษ฿นทนทอร+ั๒
2013/12/19,4,47,39,31,14,43,27,ปขั๒อรึํม๚ึํ+อร
2013/12/22,49,18,43,13,41,12,39,ษ฿ส๓ึํษ฿ลฃยํ+อร
2013/12/25,4,47,45,21,49,25,6,ปขั๒ผฆผฆษ฿ษ฿+ส๓
2013/12/28,32,43,9,42,20,4,5,นทึํผฆส๓นทปข+ลฃ
2013/12/31,42,40,44,7,12,9,14,ส๓ปขนทึํยํผฆ+ม๚
2014/1/2,43,38,1,46,36,49,21,ึํม๚ษ฿บ๏ยํษ฿+ผฆ
2014/1/4,31,49,16,32,6,44,43,ึํษ฿ปขนทส๓นท+ึํ
2014/1/7,31,9,38,41,16,30,46,ึํผฆม๚ลฃปขส๓+บ๏
2014/1/9,15,28,4,39,45,16,25,อรปขปขอรผฆปข+ษ฿
2014/1/12,36,39,44,16,42,3,17,ยํอรนทปขส๓อร+ลฃ
2014/1/14,9,11,33,31,34,27,21,ผฆั๒ผฆึํบ๏อร+ผฆ
2014/1/16,9,37,18,17,16,15,33,ผฆษ฿ส๓ลฃปขอร+ผฆ
2014/1/18,28,44,18,17,3,26,38,ปขนทส๓ลฃอรม๚+ม๚
2014/1/21,23,20,34,37,49,8,44,ั๒นทบ๏ษ฿ษ฿นท+นท
2014/1/23,4,18,21,31,27,5,7,ปขส๓ผฆึํอรลฃ+ึํ
2014/1/25,38,37,43,5,20,48,6,ม๚ษ฿ึํลฃนทยํ+ส๓
2014/1/28,30,20,37,4,27,31,18,ส๓นทษ฿ปขอรึํ+ส๓
2014/1/30,26,36,16,3,2,4,45,ม๚ยํปขอรม๚ปข+ผฆ
2014/2/4,49,15,48,11,13,39,37,ยํม๚ั๒บ๏ยํม๚+ยํ
2014/2/6,37,26,27,32,33,45,39,ยํษ฿ม๚ึํนทนท+ม๚
2014/2/9,47,20,35,21,37,48,14,บ๏ึํบ๏นทยํั๒+ษ฿
2014/2/11,29,24,7,27,25,10,19,ปขั๒ส๓ม๚ยํผฆ+ส๓
2014/2/13,40,19,46,25,49,23,30,อรส๓ผฆยํยํบ๏+ลฃ
2014/2/15,2,32,30,36,14,45,11,ษ฿ึํลฃั๒ษ฿นท+บ๏
2014/2/18,21,23,15,34,25,45,35,นทบ๏ม๚ผฆยํนท+บ๏
2014/2/20,26,31,5,24,3,40,45,ษ฿ส๓ปขั๒ม๚อร+นท
2014/2/22,24,35,33,23,29,2,14,ั๒บ๏นทบ๏ปขษ฿+ษ฿
2014/2/25,8,43,40,39,41,26,5,ึํส๓อรม๚ปขษ฿+ปข
2014/2/27,35,28,9,15,24,5,44,บ๏อรนทม๚ั๒ปข+ึํ
2014/3/2,21,46,16,19,11,38,34,นทผฆอรส๓บ๏ษ฿+ผฆ
2014/3/4,27,19,33,3,13,16,22,ม๚ส๓นทม๚ยํอร+ผฆ
2014/3/6,46,39,27,6,10,20,38,ผฆม๚ม๚ลฃผฆึํ+ษ฿
2014/3/8,2,16,17,32,24,3,40,ษ฿อรปขึํั๒ม๚+อร
2014/3/11,33,30,28,6,15,4,27,นทลฃอรลฃม๚อร+ม๚
2014/3/13,7,20,19,22,10,17,30,ส๓ึํส๓ผฆผฆปข+ลฃ
